City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Safaga,EG,89.6,few clouds,26.73,33.94,Lamar Resort Abu Soma
5,Albany,US,79.0,broken clouds,42.6,-73.97,np.nan
18,George Town,MY,84.2,few clouds,5.41,100.34,Cititel Penang
19,Westlock,CA,78.8,clear sky,54.15,-113.87,Ramada by Wyndham Westlock
21,Arraial Do Cabo,BR,75.2,scattered clouds,-22.97,-42.03,Pousada Porto Praia
22,Carutapera,BR,85.08,light rain,-1.2,-46.02,Lidera
23,Redmond,US,75.0,clear sky,47.67,-122.12,Seattle Marriott Redmond
25,Beaufort,MY,80.01,few clouds,5.35,115.75,The Gem Hotel Beaufort
31,Katsuura,JP,75.2,few clouds,35.13,140.3,Katsuura Hotel Mikazuki
42,Kapaa,US,80.6,clear sky,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
50,Butaritari,KI,82.45,scattered clouds,3.07,172.79,Isles Sunset Lodge
53,Santa Rosa,PH,80.6,overcast clouds,14.31,121.11,Amethyst Econotel
55,Biak,ID,75.42,light rain,-0.91,122.88,Kost Ariz
56,Berkovica,BA,77.0,clear sky,44.62,18.43,Đokina čeka
67,Celestun,MX,87.55,clear sky,20.87,-90.4,Posada Lilia
68,Bathsheba,BB,87.8,scattered clouds,13.22,-59.52,Atlantis Hotel
69,Hilo,US,75.2,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
73,Salalah,OM,82.4,scattered clouds,17.02,54.09,HAMDAN PLAZA HOTEL
81,Atuona,PF,78.48,clear sky,-9.8,-139.03,Villa Enata
87,Great Falls,US,82.4,clear sky,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
88,Boende,CD,76.05,light rain,-0.22,20.87,np.nan
90,Fare,PF,78.75,broken clouds,-16.7,-151.02,Maitai Lapita Village Huahine
93,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
94,Hambantota,LK,80.19,broken clouds,6.12,81.12,Bungalow 63
97,Nicoya,CR,89.6,scattered clouds,10.15,-85.45,Guayacan Real
98,Pemangkat,ID,78.49,overcast clouds,1.17,108.97,Kost H.Syamsuddin
99,Westport,US,84.0,light rain,41.14,-73.36,The Westport Inn
100,Kalmunai,LK,82.51,overcast clouds,7.42,81.82,VS Villa
101,Lamar,US,90.0,broken clouds,33.67,-95.58,Kings Inn Paris TX
102,Leticia,CO,89.6,broken clouds,-4.22,-69.94,Hotel Amazon Bed and Breakfast / Hotel Amazon B&B
104,Hamilton,US,78.01,broken clouds,39.18,-84.53,Six Acres Bed & Breakfast
108,Portland,US,78.01,clear sky,45.52,-122.68,Portland Marriott City Center
110,Alamogordo,US,86.0,clear sky,32.9,-105.96,Fairfield Inn & Suites by Marriott Alamogordo
114,Kavieng,PG,82.22,broken clouds,-2.57,150.8,Nusa Island Retreat
116,San Quintin,MX,78.98,clear sky,30.48,-115.95,Old Mill Hotel
117,Cayenne,GF,80.6,light rain,4.93,-52.33,Hôtel Le Dronmi
120,Ahuimanu,US,78.8,scattered clouds,21.44,-157.84,Paradise Bay Resort
122,Namatanai,PG,79.56,light rain,-3.67,152.43,Namatanai Hotel
123,Los Llanos De Aridane,ES,78.01,few clouds,28.66,-17.92,Valle Aridane
127,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
130,Yellowknife,CA,78.01,scattered clouds,62.46,-114.35,The Explorer Hotel
136,Zhaoyuan,CN,80.01,clear sky,37.36,120.4,Super 8 Hotel Yantai Zhaoyuan Bus Terminal Branch
138,Morwa,IN,84.33,light rain,22.9,73.83,Morva
140,Bacolod,PH,78.42,overcast clouds,10.67,122.95,Planta Hotel & Residences
144,Ixtapa,MX,88.0,broken clouds,20.7,-105.2,Container Inn Puerto Vallarta
147,Hithadhoo,MV,83.05,broken clouds,-0.6,73.08,Scoop Guest House
148,Padang,ID,76.64,scattered clouds,-0.95,100.35,Mercure Padang
151,Vila Franca Do Campo,PT,75.2,few clouds,37.72,-25.43,Pestana Bahia Praia
153,Mangrol,IN,85.24,overcast clouds,21.12,70.12,Hotel The Royal Honours
154,Praia Da Vitoria,PT,77.0,scattered clouds,38.73,-27.07,Hotel Branco I
156,Goderich,CA,78.01,light rain,43.75,-81.72,Harmony Inn
158,Ribeira Grande,PT,75.2,few clouds,38.52,-28.7,Quinta da Meia Eira
163,Bethel,US,79.0,light rain,41.37,-73.41,Courtyard by Marriott Danbury
166,Harper,LR,75.97,broken clouds,4.38,-7.72,Screensaver
168,Opelousas,US,87.01,clear sky,30.53,-92.08,Holiday Inn & Suites Opelousas
169,Sol-Iletsk,RU,75.34,overcast clouds,51.16,54.99,Raduzhnaya
172,Council Bluffs,US,78.8,broken clouds,41.26,-95.86,Holiday Inn Express & Suites Council Bluffs - Conv Ctr Area
173,Key Largo,US,87.01,light rain,25.09,-80.45,Bayside Inn Key Largo
174,Palmer,US,84.0,light rain,42.16,-72.33,Wedgewood Motel
175,Kahului,US,80.6,scattered clouds,20.89,-156.47,Maui Seaside Hotel
177,Bandarbeyla,SO,79.11,broken clouds,9.49,50.81,REER XOOSHLE GROUP
178,Havre-Saint-Pierre,CA,77.0,clear sky,50.23,-63.6,Auberge Niapiskau
181,Banda Aceh,ID,81.12,overcast clouds,5.56,95.32,OYO 884 Rumoh PMI Hotel
184,Belawan,ID,80.6,scattered clouds,3.78,98.68,Lilik Hidayat Pulungan
189,Acapulco,MX,87.8,few clouds,16.86,-99.89,HS Hotsson Smart Acapulco
192,Shache,CN,75.79,scattered clouds,38.42,77.24,Delong Hotel
193,Kantunilkin,MX,89.6,scattered clouds,21.09,-87.45,Posada Paraiso
198,Ejido,VE,79.93,light rain,8.55,-71.24,Bora Bora Nails & Spa C.A.
201,Mohpa,IN,77.0,mist,21.32,78.82,PR it am shrikhande
202,Wewak,PG,78.33,broken clouds,-3.55,143.63,In Wewak Boutique Hotel
204,Coahuayana,MX,84.2,scattered clouds,18.73,-103.68,Hotel Los Arcos
205,Cap-Aux-Meules,CA,77.0,scattered clouds,47.38,-61.86,Auberge Madeli
206,Samarai,PG,76.8,light rain,-10.62,150.67,Nuli Sapi
209,Porto Novo,BJ,78.8,few clouds,6.5,2.6,Tour Eiffel Hotel Benin
211,Kula,TR,77.0,clear sky,38.55,28.65,Anemon Kula Hotel
213,Lucea,JM,89.6,scattered clouds,18.45,-78.17,Grand Palladium Jamaica Resort & Spa
219,Ambon,ID,75.99,scattered clouds,-3.7,128.18,Swiss-Belhotel Ambon
221,Jawhar,SO,76.41,scattered clouds,2.78,45.5,cosoble spare parts
223,Sola,VU,76.26,scattered clouds,-13.88,167.55,Leumerus Bungalows
225,Ypsonas,CY,80.6,few clouds,34.69,32.96,Club Aphrodite
229,Vanimo,PG,76.5,scattered clouds,-2.67,141.3,Vahmoneh Lodge Vanimo
237,Adolfo Lopez Mateos,MX,80.01,few clouds,28.47,-107.3,Hotel Victor Inn
238,Cockburn Town,TC,86.0,scattered clouds,21.46,-71.14,Osprey Beach Hotel
239,Port Blair,IN,82.53,light rain,11.67,92.75,Fortune Resort Bay Island
243,Victoria,HK,79.0,light rain,22.29,114.16,Mini Hotel Central
248,Shihezi,CN,79.72,overcast clouds,44.3,86.03,Home Inn Shihezi Dongwu Road Century Square
249,Price,US,89.6,clear sky,39.6,-110.81,National 9 - Price River Inn
250,Port-Cartier,CA,78.8,broken clouds,50.03,-66.87,Le Q'Artier
254,Miri,MY,78.8,scattered clouds,4.41,114.01,"Mega Hotel, Miri"
256,Umm Lajj,SA,88.29,scattered clouds,25.02,37.27,Moon light Furnished Units
258,Martapura,ID,77.0,overcast clouds,-3.42,114.85,Montana Hotel Syariah
260,Los Palacios,CU,88.54,light rain,22.59,-83.25,np.nan
264,Yago,MX,84.2,broken clouds,21.83,-105.07,np.nan
265,Zhanaozen,KZ,82.76,scattered clouds,43.3,52.8,K.korabay 28A
266,Meulaboh,ID,78.19,light rain,4.14,96.13,Kost Pria
269,Makakilo City,US,80.6,few clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
270,Korla,CN,83.82,broken clouds,41.76,86.15,Gulisitan Hotel
271,Pontianak,ID,77.52,overcast clouds,-0.03,109.33,Aston Pontianak Hotel & Convention Center
277,Sete,FR,86.0,broken clouds,43.4,3.7,Hotel De Paris Sète
278,Neiafu,TO,75.2,broken clouds,-18.65,-173.98,Mystic Sands
281,Sarakhs,IR,86.0,clear sky,36.54,61.16,Sarakhs Abrisham Hotel
284,Jiazi,CN,79.2,light rain,22.88,116.07,Hotel Jin Hao
285,Lorengau,PG,81.57,light rain,-2.02,147.27,Lorengau Harbourside Hotel
289,Bengkulu,ID,76.71,moderate rain,-3.8,102.27,Grage Hotel Bengkulu
290,Kadoma,JP,80.01,scattered clouds,34.73,135.58,Hotel Agora Osaka Moriguchi
293,Tual,ID,77.02,broken clouds,-5.67,132.75,Grand Vilia Hotel
298,Lekoni,GA,83.25,overcast clouds,-1.58,14.26,Rendez-vous Des ChasseursD
300,Kieta,PG,77.63,few clouds,-6.22,155.63,np.nan
302,Ruwi,OM,89.6,clear sky,23.6,58.55,Al Falaj Hotel
306,Pleasanton,US,78.01,clear sky,37.66,-121.87,Courtyard by Marriott Pleasanton
309,Luwuk,ID,76.3,light rain,-0.95,122.79,Hotel Santika Luwuk
310,Birin,NP,82.4,scattered clouds,26.89,88.07,HOTEL SURYODAYA
316,Maceio,BR,75.2,shower rain,-9.67,-35.74,Mercure Maceio Pajucara Hotel
317,La Ronge,CA,77.0,few clouds,55.1,-105.28,Northland Motor Hotel
321,Gandajika,CD,78.73,overcast clouds,-6.75,23.95,np.nan
324,Qui Nhon,VN,82.76,overcast clouds,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
325,Hami,CN,84.07,broken clouds,42.8,93.45,Laoyutang Resort
327,Mabaruma,GY,83.37,moderate rain,8.2,-59.78,np.nan
328,The Valley,AI,89.6,few clouds,18.22,-63.06,CeBlue Villas & Beach Resort
330,Guerrero Negro,MX,83.93,broken clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
332,Lahaina,US,80.6,scattered clouds,20.88,-156.68,Lahaina Shores Beach Resort
333,Langen,DE,78.01,broken clouds,49.99,8.67,Turmhotel Rhein-Main
336,Koulikoro,ML,84.99,broken clouds,14.0,-7.75,np.nan
338,Campos Do Jordao,BR,77.0,few clouds,-22.74,-45.59,Canada Lodge Inn
340,Lorena,BR,77.0,few clouds,-22.73,-45.12,Hotel Guarany
341,Moussoro,TD,83.28,moderate rain,13.64,16.49,Pharmacie alnadja Moussoro
343,Garango,BF,83.77,overcast clouds,11.8,-0.55,Hotel Boulgou
344,Georgetown,MY,84.2,few clouds,5.41,100.34,Cititel Penang
351,Yasnyy,RU,80.17,overcast clouds,51.03,59.87,Kosmos
352,Bubaque,GW,81.05,overcast clouds,11.28,-15.83,Casa Dora
358,Cabatuan,PH,76.98,overcast clouds,10.88,122.49,Tobias Hime
359,Sao Filipe,CV,78.31,broken clouds,14.9,-24.5,Tortuga B&B
360,Tura,IN,79.57,overcast clouds,25.52,90.22,Hotel RIKMAN Continental
362,Mogadishu,SO,77.14,light rain,2.04,45.34,Hotel Juba
369,Tena,EC,87.8,scattered clouds,-0.98,-77.82,Hostal Tena Ñaui
370,Pangai,TO,75.2,broken clouds,-19.8,-174.35,Ha'apai Beach Resort
371,Yonago,JP,78.8,broken clouds,35.43,133.33,Bayside Square Kaike Hotel
372,Athens,GR,87.8,few clouds,37.98,23.72,Novotel Athenes
373,Najran,SA,87.8,scattered clouds,17.49,44.13,محمد هادي ال فطيح
374,Kavaratti,IN,82.4,light rain,10.57,72.64,Bismillah Hotel And Lodging
375,Seoul,KR,80.6,light rain,37.57,126.98,LOTTE HOTEL SEOUL
378,Ovada,IT,84.0,few clouds,44.64,8.65,Belforte
379,Kyaikkami,MM,80.51,heavy intensity rain,16.08,97.57,Happy Family Kyaikkami
385,Tautira,PF,78.8,broken clouds,-17.73,-149.15,Pension Oaoa
386,Tianpeng,CN,84.0,moderate rain,30.99,103.94,Shuangliu Love Home Business Hotel
387,Ratnagiri,IN,78.53,moderate rain,16.98,73.3,Hotel Landmark
388,Wuzhou,CN,76.01,overcast clouds,23.48,111.32,Wuzhou Hostel
393,Buchanan,LR,80.6,broken clouds,5.88,-10.05,Kamaneahn Hotel Inc
394,Marzuq,YE,82.04,clear sky,14.4,46.47,np.nan
396,Sao Joao Da Barra,BR,77.0,few clouds,-21.64,-41.05,Pousada Porto De Canoas
399,Itarema,BR,85.57,few clouds,-2.92,-39.92,Windvillage
403,Bangkok,TH,81.0,moderate rain,13.75,100.52,Pathumwan Princess Hotel
405,Radis,TN,87.8,clear sky,36.77,10.28,sms informatique
406,Nushki,PK,82.67,clear sky,29.55,66.02,Mahran motor showroom
409,Nouadhibou,MR,75.2,clear sky,20.93,-17.03,El Medina
411,Susanville,US,86.0,clear sky,40.42,-120.65,Red Lion Inn & Suites Susanville
412,Elista,RU,75.0,broken clouds,46.31,44.26,Otel' Gorod Shakhmat
414,Bonfim,BR,86.07,moderate rain,3.08,-59.95,np.nan
415,Yanai,JP,80.6,broken clouds,33.97,132.12,柳井シティホテル
424,Port Hawkesbury,CA,82.99,clear sky,45.62,-61.35,Hearthstone Inn Port Hawkesbury
429,Talant,FR,77.0,overcast clouds,47.34,5.01,Hôtel Restaurant Campanile Dijon Gare
430,Gigmoto,PH,80.65,overcast clouds,13.78,124.39,Cj's Travellers Inn
432,Zhoucheng,CN,78.39,clear sky,35.91,116.31,Yingbin Restaurant
433,Konispol,AL,86.0,broken clouds,39.66,20.18,Hotel Konispoli
434,Dongying,CN,82.89,clear sky,37.46,118.49,Wanda Realm
436,Ankang,CN,77.86,scattered clouds,32.68,109.02,安琪酒店
438,Sept-Iles,CA,78.8,broken clouds,50.2,-66.38,Comfort Inn
440,Komsomolskiy,UZ,77.0,clear sky,40.43,71.72,Ikathouse
445,Muroto,JP,79.81,scattered clouds,33.28,134.15,Oota Ryokan
449,Vilhena,BR,86.0,clear sky,-12.74,-60.15,Hotel Mirage
455,Lodwar,KE,87.75,clear sky,3.12,35.6,Turkwel Lodge
457,Barra,BR,86.11,scattered clouds,-11.09,-43.14,Motel Albatroz
463,Touros,BR,82.4,scattered clouds,-5.2,-35.46,INN NEW HORIZON
464,Farmington,US,87.01,clear sky,36.73,-108.22,Courtyard by Marriott Farmington
468,Japura,ID,75.42,few clouds,-0.32,102.35,Rumah mbah Jamah
469,Gallup,US,87.8,clear sky,35.53,-108.74,El Capitan Motel
471,Camargo,MX,86.88,clear sky,27.67,-105.17,Hotel Santa Fe
472,Yendi,GH,78.17,broken clouds,9.44,-0.01,Eyarro Lodge
479,Gat,IL,82.99,clear sky,31.61,34.76,רגע בנחת
481,Quemado De Guines,CU,86.0,broken clouds,22.79,-80.25,Hostal 1907
483,Zhezkazgan,KZ,80.08,clear sky,47.8,67.71,Kvartiry Posutochno.
484,Pachino,IT,84.0,clear sky,36.72,15.09,La Vignazza B&B
486,Apucarana,BR,78.8,clear sky,-23.55,-51.46,Hotel Doral Apucarana
487,Pitimbu,BR,77.0,broken clouds,-7.47,-34.81,Reserva do Abiaí
492,Tongzi,CN,77.77,light rain,28.78,105.09,np.nan
493,Margherita,IN,79.99,light rain,27.28,95.68,Dehing Guest House
496,Kilis,TR,87.8,clear sky,36.72,37.12,Kilis Konağı Butik Otel
498,Gilgit,PK,80.82,scattered clouds,35.92,74.31,Tourist Hamlet Gilgit
499,Puerto Cabezas,NI,87.8,haze,14.04,-83.39,Hotel Caribe
502,Mani,CO,87.06,clear sky,4.82,-72.29,Hotel Belgrado
503,Kulhudhuffushi,MV,82.76,light rain,6.62,73.07,Haajy Guest House 1
505,Surin,TH,76.08,light rain,14.88,103.49,One Fu Hotel
513,Yanam,IN,83.16,overcast clouds,16.73,82.22,The Regency Hotel
524,Bodden Town,KY,88.0,few clouds,19.28,-81.25,Will T Place
529,Faanui,PF,78.28,broken clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
532,Traverse City,US,80.01,broken clouds,44.76,-85.62,Bayshore Resort
539,Drumheller,CA,81.0,broken clouds,51.46,-112.71,Ramada by Wyndham Drumheller Hotel & Suites
543,Esmeraldas,BR,78.8,broken clouds,-19.76,-44.31,Hotel Fazenda Lagoa Azul
547,Dingle,PH,76.66,overcast clouds,11.0,122.67,Camp Pasica
554,Atasu,KZ,75.02,overcast clouds,48.68,71.64,Dostyk
555,Tamandare,BR,77.61,scattered clouds,-8.76,-35.1,Pousada 100 Passos
559,Boa Vista,BR,80.6,broken clouds,2.82,-60.67,Aipana Plaza Hotel
562,Calatayud,ES,78.8,overcast clouds,41.35,-1.64,Hotel Monasterio Benedictino
563,Broome,US,84.99,broken clouds,42.25,-75.83,Chenango Valley State Park
564,Vila Velha,BR,75.2,few clouds,-20.33,-40.29,Hotel Vitória Palace
567,Mangai,CD,86.43,broken clouds,-4.05,19.53,np.nan
571,Puerto Narino,CO,89.6,broken clouds,-3.77,-70.38,Eware Refugio Amazonico
572,Seoni,IN,79.34,light rain,22.08,79.53,STARiHOTELS Nehru Road Seoni
574,Skeldon,GY,83.46,moderate rain,5.88,-57.13,Rits Hotel
577,Santa Cruz,BO,89.6,few clouds,-17.8,-63.17,Hotel Cortez
580,Port Said,EG,84.2,clear sky,31.26,32.28,Aracan Hotel
588,Barhi,IN,82.51,broken clouds,23.9,80.8,"Govt , st senior boys hostel Barhi"
590,Rabo De Peixe,PT,75.2,few clouds,37.8,-25.58,Quinta das Giestas
593,Shieli,KZ,81.52,clear sky,44.17,66.75,Gostinitsa Aybek Shieli
600,Marawi,PH,78.01,overcast clouds,8.0,124.29,Salihmaruhom
606,Cape Canaveral,US,84.0,overcast clouds,28.41,-80.6,Residence Inn by Marriott Cape Canaveral Cocoa Beach
607,Chiplun,IN,77.47,moderate rain,17.53,73.52,Hotel Reemz
608,Hirara,JP,83.91,light rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
609,Cururupu,BR,85.64,light rain,-1.83,-44.87,Pousada Través'cia
611,Methoni,GR,79.0,scattered clouds,36.82,21.7,Methoni Beach Hotel
612,Itauna,BR,78.8,scattered clouds,-20.08,-44.58,Pousada Vovó Eva
613,Manokwari,ID,78.89,overcast clouds,-0.87,134.08,Swiss Belhotel Manokwari
615,Puerto Carreno,CO,86.0,scattered clouds,6.19,-67.49,Casa Hotel Victoria
617,Asfi,MA,76.23,few clouds,32.3,-9.24,Hôtel Abda
620,Finschhafen,PG,77.59,scattered clouds,-6.6,147.87,Cossam Guest House
625,Serra,BR,75.2,few clouds,-20.13,-40.31,Interior do Estado do Espirito Santo
627,Wajir,KE,82.4,broken clouds,1.75,40.06,Al- Amin lodge
628,La Palma,US,82.99,few clouds,33.85,-118.05,La Quinta Inn & Suites by Wyndham Buena Park
629,Nanakuli,US,80.6,few clouds,21.39,-158.15,Camp Palehua
631,Diffa,NE,87.08,broken clouds,13.32,12.61,ProDAF/Diffa
632,Kapoeta,SS,79.07,few clouds,4.77,33.59,Eastgate Hotel
635,Kuching,MY,75.2,light rain,1.55,110.33,Hilton Kuching
637,Nioro,GM,79.02,overcast clouds,13.35,-15.75,np.nan
639,Salaga,GH,80.28,broken clouds,8.55,-0.52,Maridon Lodge
643,Pierre,US,79.0,broken clouds,44.37,-100.35,Ramkota Hotel
645,Viransehir,TR,89.89,clear sky,37.24,39.76,Viranşehir Öğretmenevi
647,Christiansburg,US,84.0,scattered clouds,37.13,-80.41,Hampton Inn Christiansburg/Blacksburg
652,Marsa Matruh,EG,82.4,clear sky,31.35,27.25,Beau Site
663,Eyl,SO,79.81,broken clouds,7.98,49.82,Amiin Hotel
