City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Cape Town,ZA,2020-08-02 18:22:52,-33.93,18.42,61.0,87,0,10.29,clear sky
1,Safaga,EG,2020-08-02 18:26:26,26.73,33.94,89.6,55,11,2.24,few clouds
2,Saint-Philippe,RE,2020-08-02 18:24:56,-21.36,55.77,69.8,60,90,12.75,overcast clouds
3,Oberwart,AT,2020-08-02 18:26:27,47.29,16.21,73.0,79,100,4.61,overcast clouds
4,Bluff,NZ,2020-08-02 18:24:47,-46.6,168.33,46.49,94,71,5.32,broken clouds
5,Albany,US,2020-08-02 18:20:59,42.6,-73.97,79.0,67,70,4.0,broken clouds
6,Mataura,NZ,2020-08-02 18:24:50,-46.19,168.86,47.17,95,72,2.1,broken clouds
7,Longyearbyen,SJ,2020-08-02 18:25:01,78.22,15.64,48.2,87,20,3.36,few clouds
8,Busselton,AU,2020-08-02 18:24:48,-33.65,115.33,46.0,98,49,10.63,light rain
9,Kodiak,US,2020-08-02 18:24:52,57.79,-152.41,57.2,76,1,5.82,clear sky
10,Hobart,AU,2020-08-02 18:23:57,-42.88,147.33,46.4,75,75,11.41,light rain
11,Avarua,CK,2020-08-02 18:23:15,-21.21,-159.78,60.8,100,80,1.12,broken clouds
12,Mar Del Plata,AR,2020-08-02 18:25:21,-38.0,-57.56,60.8,55,100,10.29,overcast clouds
13,Okhotsk,RU,2020-08-02 18:26:29,59.38,143.3,52.18,79,3,0.31,clear sky
14,Cherskiy,RU,2020-08-02 18:25:31,68.75,161.3,47.35,79,100,2.77,overcast clouds
15,Tiznit,MA,2020-08-02 18:25:51,29.58,-9.5,91.15,26,53,5.14,broken clouds
16,Aquidaba,BR,2020-08-02 18:26:29,-10.28,-37.02,74.46,80,75,11.48,light rain
17,Hofn,IS,2020-08-02 18:25:34,64.25,-15.21,53.6,87,90,8.05,shower rain
18,George Town,MY,2020-08-02 18:22:23,5.41,100.34,84.2,79,20,4.7,few clouds
19,Westlock,CA,2020-08-02 18:26:30,54.15,-113.87,78.8,53,1,9.17,clear sky
20,Kruisfontein,ZA,2020-08-02 18:26:30,-34.0,24.73,69.01,41,0,9.91,clear sky
21,Arraial Do Cabo,BR,2020-08-02 18:24:59,-22.97,-42.03,75.2,53,40,10.29,scattered clouds
22,Carutapera,BR,2020-08-02 18:21:50,-1.2,-46.02,85.08,64,23,8.16,light rain
23,Redmond,US,2020-08-02 18:21:51,47.67,-122.12,75.0,68,8,1.01,clear sky
24,Mpophomeni,ZA,2020-08-02 18:26:31,-29.57,30.19,59.0,91,0,5.01,clear sky
25,Beaufort,MY,2020-08-02 18:26:31,5.35,115.75,80.01,100,20,2.48,few clouds
26,Chervona Sloboda,UA,2020-08-02 18:26:31,49.38,32.15,63.61,74,56,8.23,broken clouds
27,Caceres,ES,2020-08-02 18:24:54,39.52,-6.37,91.99,23,36,8.01,scattered clouds
28,Punta Arenas,CL,2020-08-02 18:22:53,-53.15,-70.92,44.6,65,34,20.8,scattered clouds
29,New Norfolk,AU,2020-08-02 18:25:09,-42.78,147.06,46.0,85,99,1.01,light rain
30,Liezen,AT,2020-08-02 18:26:32,47.57,14.23,69.01,82,94,3.36,light rain
31,Katsuura,JP,2020-08-02 18:25:34,35.13,140.3,75.2,88,20,4.7,few clouds
32,Ushuaia,AR,2020-08-02 18:24:47,-54.8,-68.3,41.0,75,40,24.16,scattered clouds
33,Ilulissat,GL,2020-08-02 18:24:36,69.22,-51.1,50.0,61,20,5.82,few clouds
34,Rikitea,PF,2020-08-02 18:24:50,-23.12,-134.97,72.68,76,57,12.37,broken clouds
35,Vaini,TO,2020-08-02 18:24:45,-21.2,-175.2,73.4,88,75,8.05,broken clouds
36,Airai,TL,2020-08-02 18:25:59,-8.93,125.41,52.81,91,52,1.77,broken clouds
37,Saskylakh,RU,2020-08-02 18:25:23,71.92,114.08,62.37,64,82,4.29,light rain
38,Tuatapere,NZ,2020-08-02 18:25:10,-46.13,167.68,44.73,90,68,2.77,broken clouds
39,Coquimbo,CL,2020-08-02 18:26:34,-29.95,-71.34,62.6,59,77,11.41,broken clouds
40,Pevek,RU,2020-08-02 18:26:34,69.7,170.31,36.93,85,98,1.72,overcast clouds
41,Grindavik,IS,2020-08-02 18:24:56,63.84,-22.43,53.6,81,75,13.87,broken clouds
42,Kapaa,US,2020-08-02 18:24:42,22.08,-159.32,80.6,69,1,11.41,clear sky
43,Kaitangata,NZ,2020-08-02 18:24:40,-46.28,169.85,50.0,85,82,4.0,broken clouds
44,Hushitai,CN,2020-08-02 18:26:35,41.93,123.51,73.4,94,40,8.95,scattered clouds
45,Hermanus,ZA,2020-08-02 18:24:35,-34.42,19.23,61.0,73,0,3.0,clear sky
46,East London,ZA,2020-08-02 18:25:18,-33.02,27.91,71.78,27,0,7.85,clear sky
47,Akranes,IS,2020-08-02 18:26:35,64.32,-22.07,51.8,81,75,17.22,broken clouds
48,Narsaq,GL,2020-08-02 18:25:12,60.92,-46.05,55.4,71,100,5.82,light intensity drizzle
49,Lerwick,GB,2020-08-02 18:23:53,60.15,-1.15,55.4,87,20,9.17,few clouds
50,Butaritari,KI,2020-08-02 18:24:38,3.07,172.79,82.45,74,35,16.51,scattered clouds
51,Tiksi,RU,2020-08-02 18:25:35,71.69,128.87,42.15,92,89,5.03,overcast clouds
52,Upernavik,GL,2020-08-02 18:24:57,72.79,-56.15,43.48,64,84,7.81,broken clouds
53,Santa Rosa,PH,2020-08-02 18:26:36,14.31,121.11,80.6,88,100,3.13,overcast clouds
54,Chuy,UY,2020-08-02 18:24:42,-33.7,-53.46,65.97,80,100,1.79,overcast clouds
55,Biak,ID,2020-08-02 18:26:37,-0.91,122.88,75.42,84,98,4.52,light rain
56,Berkovica,BA,2020-08-02 18:26:37,44.62,18.43,77.0,44,0,4.7,clear sky
57,Chokurdakh,RU,2020-08-02 18:24:53,70.63,147.92,48.83,69,73,4.59,broken clouds
58,Dikson,RU,2020-08-02 18:24:49,73.51,80.55,51.13,87,88,4.97,overcast clouds
59,Jamestown,US,2020-08-02 18:19:43,42.1,-79.24,73.99,78,90,14.99,overcast clouds
60,Huarmey,PE,2020-08-02 18:26:38,-10.07,-78.15,68.32,66,41,10.54,scattered clouds
61,Port Alfred,ZA,2020-08-02 18:24:39,-33.59,26.89,71.58,27,0,8.5,clear sky
62,Berlevag,NO,2020-08-02 18:26:38,70.86,29.09,50.0,87,75,9.17,broken clouds
63,Geraldton,AU,2020-08-02 18:25:14,-28.77,114.6,57.2,87,40,6.93,scattered clouds
64,Vao,NC,2020-08-02 18:25:26,-22.67,167.48,68.29,68,64,13.58,broken clouds
65,Kutum,SD,2020-08-02 18:26:39,14.2,24.67,74.16,74,89,11.21,light rain
66,Lebedinyy,RU,2020-08-02 18:26:39,58.52,125.52,46.36,91,94,3.65,overcast clouds
67,Celestun,MX,2020-08-02 18:26:39,20.87,-90.4,87.55,64,1,11.5,clear sky
68,Bathsheba,BB,2020-08-02 18:26:39,13.22,-59.52,87.8,70,40,16.11,scattered clouds
69,Hilo,US,2020-08-02 18:24:43,19.73,-155.09,75.2,73,90,8.05,overcast clouds
70,Tuktoyaktuk,CA,2020-08-02 18:24:55,69.45,-133.04,48.2,81,90,16.11,light rain
71,Morondava,MG,2020-08-02 18:26:40,-20.28,44.28,73.42,73,0,12.64,clear sky
72,Xining,CN,2020-08-02 18:26:40,36.62,101.77,59.56,53,77,2.77,broken clouds
73,Salalah,OM,2020-08-02 18:26:40,17.02,54.09,82.4,83,40,1.12,scattered clouds
74,Vestmannaeyjar,IS,2020-08-02 18:26:40,63.44,-20.27,51.8,87,75,20.8,broken clouds
75,Oksfjord,NO,2020-08-02 18:26:41,70.24,22.35,61.0,76,16,8.05,few clouds
76,Koumac,NC,2020-08-02 18:26:41,-20.57,164.28,64.35,71,28,6.87,scattered clouds
77,Ballina,AU,2020-08-02 18:26:42,-28.87,153.57,51.01,100,62,7.18,broken clouds
78,Severo-Kurilsk,RU,2020-08-02 18:24:55,50.68,156.12,52.34,87,100,5.99,overcast clouds
79,Barrow,US,2020-08-02 18:24:40,71.29,-156.79,39.2,80,90,13.87,overcast clouds
80,Zelenokumsk,RU,2020-08-02 18:26:42,44.41,43.88,64.4,88,90,4.47,light intensity shower rain
81,Atuona,PF,2020-08-02 18:24:50,-9.8,-139.03,78.48,75,7,17.11,clear sky
82,Batagay-Alyta,RU,2020-08-02 18:25:55,67.8,130.41,47.26,77,28,1.97,scattered clouds
83,Khatanga,RU,2020-08-02 18:25:09,71.97,102.5,59.47,79,2,6.13,clear sky
84,Nelson Bay,AU,2020-08-02 18:26:17,-32.72,152.15,48.99,100,78,5.82,broken clouds
85,Flin Flon,CA,2020-08-02 18:26:43,54.77,-101.86,73.4,46,40,5.82,scattered clouds
86,Lebu,CL,2020-08-02 18:24:39,-37.62,-73.65,56.35,82,42,8.79,scattered clouds
87,Great Falls,US,2020-08-02 18:26:44,47.5,-111.3,82.4,34,1,3.0,clear sky
88,Boende,CD,2020-08-02 18:26:44,-0.22,20.87,76.05,78,100,0.18,light rain
89,Bredasdorp,ZA,2020-08-02 18:25:02,-34.53,20.04,51.8,93,0,4.7,clear sky
90,Fare,PF,2020-08-02 18:26:44,-16.7,-151.02,78.75,78,77,12.24,broken clouds
91,Pisco,PE,2020-08-02 18:26:14,-13.7,-76.22,64.99,72,2,11.41,clear sky
92,Atbasar,KZ,2020-08-02 18:26:45,51.8,68.33,72.79,53,0,7.76,clear sky
93,Puerto Ayora,EC,2020-08-02 18:24:36,-0.74,-90.35,75.2,69,75,16.11,broken clouds
94,Hambantota,LK,2020-08-02 18:24:38,6.12,81.12,80.19,78,83,16.62,broken clouds
95,Sittingbourne,GB,2020-08-02 18:26:45,51.34,0.73,72.0,50,75,3.0,broken clouds
96,Coihaique,CL,2020-08-02 18:26:45,-45.58,-72.07,46.4,65,75,2.51,broken clouds
97,Nicoya,CR,2020-08-02 18:26:45,10.15,-85.45,89.6,66,40,5.82,scattered clouds
98,Pemangkat,ID,2020-08-02 18:24:31,1.17,108.97,78.49,91,88,8.19,overcast clouds
99,Westport,US,2020-08-02 18:25:30,41.14,-73.36,84.0,88,90,11.41,light rain
100,Kalmunai,LK,2020-08-02 18:26:46,7.42,81.82,82.51,66,100,5.28,overcast clouds
101,Lamar,US,2020-08-02 18:26:46,33.67,-95.58,90.0,45,75,8.05,broken clouds
102,Leticia,CO,2020-08-02 18:26:47,-4.22,-69.94,89.6,55,75,3.36,broken clouds
103,Dunedin,NZ,2020-08-02 18:26:03,-45.87,170.5,48.99,88,70,3.65,broken clouds
104,Hamilton,US,2020-08-02 18:24:11,39.18,-84.53,78.01,64,75,10.29,broken clouds
105,Ancud,CL,2020-08-02 18:21:06,-41.87,-73.82,55.0,81,75,18.34,broken clouds
106,Mahebourg,MU,2020-08-02 18:25:14,-20.41,57.7,69.8,73,75,17.22,broken clouds
107,Ponta Do Sol,PT,2020-08-02 18:24:41,32.67,-17.1,73.0,69,5,6.15,clear sky
108,Portland,US,2020-08-02 18:25:25,45.52,-122.68,78.01,60,1,4.7,clear sky
109,Qaqortoq,GL,2020-08-02 18:26:48,60.72,-46.03,55.4,71,100,5.82,light intensity drizzle
110,Alamogordo,US,2020-08-02 18:26:48,32.9,-105.96,86.0,30,1,6.31,clear sky
111,Saint-Augustin,CA,2020-08-02 18:20:40,51.23,-58.65,70.61,63,0,16.06,clear sky
112,Thompson,CA,2020-08-02 18:22:36,55.74,-97.86,73.4,38,20,3.36,few clouds
113,Yerbogachen,RU,2020-08-02 18:26:49,61.28,108.01,56.39,69,0,4.0,clear sky
114,Kavieng,PG,2020-08-02 18:24:48,-2.57,150.8,82.22,77,55,6.33,broken clouds
115,Taltal,CL,2020-08-02 18:26:49,-25.4,-70.48,66.16,52,17,5.82,few clouds
116,San Quintin,MX,2020-08-02 18:25:11,30.48,-115.95,78.98,56,0,7.4,clear sky
117,Cayenne,GF,2020-08-02 18:22:27,4.93,-52.33,80.6,83,38,3.36,light rain
118,Whyalla,AU,2020-08-02 18:26:50,-33.03,137.58,48.2,93,100,5.82,overcast clouds
119,Quelimane,MZ,2020-08-02 18:21:39,-17.88,36.89,66.25,88,42,5.06,scattered clouds
120,Ahuimanu,US,2020-08-02 18:26:50,21.44,-157.84,78.8,73,40,8.05,scattered clouds
121,Fort Frances,CA,2020-08-02 18:26:51,48.6,-93.4,72.0,43,40,11.41,scattered clouds
122,Namatanai,PG,2020-08-02 18:26:51,-3.67,152.43,79.56,83,77,7.14,light rain
123,Los Llanos De Aridane,ES,2020-08-02 18:26:09,28.66,-17.92,78.01,73,20,14.99,few clouds
124,Tefe,BR,2020-08-02 18:26:51,-3.35,-64.71,93.2,46,40,5.82,scattered clouds
125,Saint-Pierre,RE,2020-08-02 18:26:51,-21.34,55.48,69.8,60,90,12.75,overcast clouds
126,Castro,BR,2020-08-02 18:25:20,-24.79,-50.01,67.95,50,2,5.91,clear sky
127,Bairiki,KI,2020-08-02 18:26:55,1.33,172.98,80.6,78,20,6.93,few clouds
128,Qaanaaq,GL,2020-08-02 18:24:47,77.48,-69.36,38.97,80,99,12.75,overcast clouds
129,Krasnogorsk,RU,2020-08-02 18:22:43,55.82,37.32,63.0,63,75,4.47,broken clouds
130,Yellowknife,CA,2020-08-02 18:21:17,62.46,-114.35,78.01,64,40,13.87,scattered clouds
131,North Branch,US,2020-08-02 18:26:55,45.51,-92.98,68.0,79,0,5.01,clear sky
132,Cedar City,US,2020-08-02 18:26:56,37.68,-113.06,91.4,7,1,10.29,clear sky
133,Tornio,FI,2020-08-02 18:26:56,65.85,24.15,62.6,63,75,5.82,broken clouds
134,Moose Factory,CA,2020-08-02 18:26:56,51.26,-80.61,59.0,67,90,10.29,overcast clouds
135,Rumia,PL,2020-08-02 18:26:56,54.57,18.39,73.4,53,46,4.7,scattered clouds
136,Zhaoyuan,CN,2020-08-02 18:26:56,37.36,120.4,80.01,93,8,8.66,clear sky
137,Pacific Grove,US,2020-08-02 18:26:56,36.62,-121.92,72.0,72,90,6.93,haze
138,Morwa,IN,2020-08-02 18:26:57,22.9,73.83,84.33,74,96,10.2,light rain
139,Torbay,CA,2020-08-02 18:25:07,47.67,-52.73,61.0,87,90,13.87,overcast clouds
140,Bacolod,PH,2020-08-02 18:26:57,10.67,122.95,78.42,75,100,2.04,overcast clouds
141,Cabo San Lucas,MX,2020-08-02 18:25:00,22.89,-109.91,91.4,52,20,2.95,few clouds
142,Norman Wells,CA,2020-08-02 18:24:50,65.28,-126.83,66.2,82,40,8.05,scattered clouds
143,Atambua,ID,2020-08-02 18:26:58,-9.11,124.89,65.5,88,41,4.63,scattered clouds
144,Ixtapa,MX,2020-08-02 18:25:03,20.7,-105.2,88.0,74,75,5.82,broken clouds
145,Lavrentiya,RU,2020-08-02 18:26:01,65.58,-171.0,44.98,74,82,8.23,broken clouds
146,Prince Rupert,CA,2020-08-02 18:25:08,54.32,-130.32,59.0,93,90,2.24,light rain
147,Hithadhoo,MV,2020-08-02 18:24:46,-0.6,73.08,83.05,78,68,11.72,broken clouds
148,Padang,ID,2020-08-02 18:25:35,-0.95,100.35,76.64,79,44,3.94,scattered clouds
149,Nhulunbuy,AU,2020-08-02 18:26:59,-12.23,136.77,71.6,88,40,5.82,scattered clouds
150,Port Elizabeth,ZA,2020-08-02 18:24:40,-33.92,25.57,59.0,58,0,3.36,clear sky
151,Vila Franca Do Campo,PT,2020-08-02 18:25:28,37.72,-25.43,75.2,64,20,8.05,few clouds
152,Wynyard,AU,2020-08-02 18:27:00,-41.0,145.72,45.0,88,97,5.99,moderate rain
153,Mangrol,IN,2020-08-02 18:27:00,21.12,70.12,85.24,81,88,8.3,overcast clouds
154,Praia Da Vitoria,PT,2020-08-02 18:27:00,38.73,-27.07,77.0,65,40,10.83,scattered clouds
155,Comodoro Rivadavia,AR,2020-08-02 18:27:00,-45.87,-67.5,57.2,50,46,12.75,scattered clouds
156,Goderich,CA,2020-08-02 18:22:24,43.75,-81.72,78.01,86,90,6.49,light rain
157,Kuandian,CN,2020-08-02 18:27:00,40.73,124.78,67.44,94,100,1.74,overcast clouds
158,Ribeira Grande,PT,2020-08-02 18:24:51,38.52,-28.7,75.2,69,20,9.17,few clouds
159,Katobu,ID,2020-08-02 18:27:01,-4.94,122.53,72.52,91,76,2.53,broken clouds
160,Melnikovo,RU,2020-08-02 18:27:02,56.56,84.08,64.99,88,29,2.04,scattered clouds
161,Bambous Virieux,MU,2020-08-02 18:24:43,-20.34,57.76,70.0,73,75,17.22,broken clouds
162,Ucluelet,CA,2020-08-02 18:25:04,48.93,-125.55,62.6,93,90,6.93,light rain
163,Bethel,US,2020-08-02 18:25:25,41.37,-73.41,79.0,88,90,8.05,light rain
164,Novyy Oskol,RU,2020-08-02 18:27:03,50.76,37.87,59.41,89,7,8.57,moderate rain
165,Lakatoro,VU,2020-08-02 18:23:01,-16.1,167.42,74.1,84,68,12.3,broken clouds
166,Harper,LR,2020-08-02 18:25:12,4.38,-7.72,75.97,71,79,5.95,broken clouds
167,Kurilsk,RU,2020-08-02 18:27:04,45.23,147.88,60.48,91,27,9.26,scattered clouds
168,Opelousas,US,2020-08-02 18:27:04,30.53,-92.08,87.01,55,1,4.7,clear sky
169,Sol-Iletsk,RU,2020-08-02 18:27:04,51.16,54.99,75.34,59,100,11.21,overcast clouds
170,Fortuna,US,2020-08-02 18:25:33,40.6,-124.16,66.0,1,0,5.01,clear sky
171,Yulara,AU,2020-08-02 18:26:10,-25.24,130.99,41.0,23,0,5.82,clear sky
172,Council Bluffs,US,2020-08-02 18:23:59,41.26,-95.86,78.8,61,75,14.99,broken clouds
173,Key Largo,US,2020-08-02 18:22:21,25.09,-80.45,87.01,1,100,7.0,light rain
174,Palmer,US,2020-08-02 18:27:06,42.16,-72.33,84.0,61,90,8.05,light rain
175,Kahului,US,2020-08-02 18:25:52,20.89,-156.47,80.6,61,40,12.75,scattered clouds
176,Alyangula,AU,2020-08-02 18:27:06,-13.85,136.42,62.6,100,75,8.16,broken clouds
177,Bandarbeyla,SO,2020-08-02 18:27:06,9.49,50.81,79.11,69,66,31.03,broken clouds
178,Havre-Saint-Pierre,CA,2020-08-02 18:27:07,50.23,-63.6,77.0,57,1,12.75,clear sky
179,Nikolskoye,RU,2020-08-02 18:25:31,59.7,30.79,61.0,82,75,4.47,light intensity shower rain
180,Lima,PE,2020-08-02 18:25:15,-12.04,-77.03,62.6,77,90,9.17,overcast clouds
181,Banda Aceh,ID,2020-08-02 18:27:07,5.56,95.32,81.12,73,100,12.5,overcast clouds
182,Christchurch,NZ,2020-08-02 18:25:23,-43.53,172.63,50.0,93,99,5.82,overcast clouds
183,Warrington,GB,2020-08-02 18:25:59,53.39,-2.58,64.0,63,36,9.17,scattered clouds
184,Belawan,ID,2020-08-02 18:22:57,3.78,98.68,80.6,88,40,2.24,scattered clouds
185,Batemans Bay,AU,2020-08-02 18:27:08,-35.72,150.18,41.0,89,64,4.32,broken clouds
186,Bambanglipuro,ID,2020-08-02 18:25:37,-7.95,110.28,70.9,87,51,4.12,broken clouds
187,Talnakh,RU,2020-08-02 18:25:01,69.49,88.4,59.0,67,97,4.47,overcast clouds
188,San Cristobal,VE,2020-08-02 18:25:03,7.77,-72.22,93.2,38,40,23.04,scattered clouds
189,Acapulco,MX,2020-08-02 18:26:00,16.86,-99.89,87.8,74,20,9.17,few clouds
190,Waipawa,NZ,2020-08-02 18:25:43,-41.41,175.52,50.0,76,90,10.29,overcast clouds
191,Kharp,RU,2020-08-02 18:24:26,66.8,65.81,59.88,84,100,3.62,light rain
192,Shache,CN,2020-08-02 18:25:22,38.42,77.24,75.79,20,34,4.52,scattered clouds
193,Kantunilkin,MX,2020-08-02 18:27:09,21.09,-87.45,89.6,66,40,13.87,scattered clouds
194,Ust-Tsilma,RU,2020-08-02 18:27:10,65.44,52.15,55.17,90,100,2.8,light rain
195,San Patricio,MX,2020-08-02 18:24:59,19.22,-104.7,91.4,70,5,9.17,clear sky
196,Port Moresby,PG,2020-08-02 18:27:10,-9.44,147.18,73.4,88,75,6.93,broken clouds
197,Mount Gambier,AU,2020-08-02 18:25:12,-37.83,140.77,44.6,87,90,9.17,overcast clouds
198,Ejido,VE,2020-08-02 18:27:11,8.55,-71.24,79.93,45,54,5.93,light rain
199,Yaan,NG,2020-08-02 18:26:06,7.38,8.57,74.68,87,78,6.24,broken clouds
200,Brae,GB,2020-08-02 18:27:11,60.4,-1.35,55.4,87,20,9.17,few clouds
201,Mohpa,IN,2020-08-02 18:27:11,21.32,78.82,77.0,94,75,13.87,mist
202,Wewak,PG,2020-08-02 18:27:11,-3.55,143.63,78.33,85,66,3.76,broken clouds
203,Waitara,NZ,2020-08-02 18:27:12,-38.92,174.25,46.99,62,74,8.01,broken clouds
204,Coahuayana,MX,2020-08-02 18:22:43,18.73,-103.68,84.2,74,40,5.32,scattered clouds
205,Cap-Aux-Meules,CA,2020-08-02 18:26:01,47.38,-61.86,77.0,69,40,12.75,scattered clouds
206,Samarai,PG,2020-08-02 18:25:00,-10.62,150.67,76.8,86,99,12.84,light rain
207,Saldanha,ZA,2020-08-02 18:24:37,-33.01,17.94,62.6,67,0,2.24,clear sky
208,Omutninsk,RU,2020-08-02 18:27:13,58.67,52.19,51.48,95,98,9.33,overcast clouds
209,Porto Novo,BJ,2020-08-02 18:25:47,6.5,2.6,78.8,78,20,14.99,few clouds
210,Honningsvag,NO,2020-08-02 18:27:13,70.98,25.97,51.8,81,75,1.12,broken clouds
211,Kula,TR,2020-08-02 18:27:13,38.55,28.65,77.0,10,0,58.0,clear sky
212,Saint George,US,2020-08-02 18:19:56,37.1,-113.58,102.0,15,1,3.36,clear sky
213,Lucea,JM,2020-08-02 18:27:14,18.45,-78.17,89.6,70,40,12.75,scattered clouds
214,Ola,RU,2020-08-02 18:27:14,59.58,151.28,49.48,80,1,1.01,clear sky
215,Harare,ZW,2020-08-02 18:27:14,-17.83,31.05,55.09,40,0,8.14,clear sky
216,Urucara,BR,2020-08-02 18:27:15,-2.54,-57.76,96.57,30,21,5.1,few clouds
217,Darhan,MN,2020-08-02 18:27:15,49.49,105.92,57.61,92,99,4.97,light rain
218,Avera,US,2020-08-02 18:27:16,33.19,-82.53,95.0,47,40,4.7,scattered clouds
219,Ambon,ID,2020-08-02 18:27:16,-3.7,128.18,75.99,16,35,1.01,scattered clouds
220,Saiha,IN,2020-08-02 18:27:16,22.48,92.97,74.44,93,99,0.78,light rain
