City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
221,Jawhar,SO,2020-08-02 18:27:16,2.78,45.5,76.41,74,47,20.51,scattered clouds
222,Lata,PT,2020-08-02 18:27:16,40.16,-8.33,73.99,59,57,8.99,broken clouds
223,Sola,VU,2020-08-02 18:19:54,-13.88,167.55,76.26,90,42,18.19,scattered clouds
224,Olafsvik,IS,2020-08-02 18:25:34,64.89,-23.71,47.19,87,63,19.64,broken clouds
225,Ypsonas,CY,2020-08-02 18:27:17,34.69,32.96,80.6,83,20,9.17,few clouds
226,Provideniya,RU,2020-08-02 18:24:48,64.38,-173.3,44.38,64,95,10.63,overcast clouds
227,Sergeyevka,KZ,2020-08-02 18:27:17,53.88,67.42,71.1,57,0,6.58,clear sky
228,Souillac,MU,2020-08-02 18:25:53,-20.52,57.52,69.8,73,75,17.22,broken clouds
229,Vanimo,PG,2020-08-02 18:25:53,-2.67,141.3,76.5,84,37,3.06,scattered clouds
230,Russell,US,2020-08-02 18:25:30,32.35,-85.2,93.99,52,20,8.05,few clouds
231,Zyryanka,RU,2020-08-02 18:24:56,65.75,150.85,50.27,74,21,4.38,few clouds
232,Agadez,NE,2020-08-02 18:27:18,19.75,10.25,96.19,24,51,7.96,broken clouds
233,Santarem,BR,2020-08-02 18:25:10,-2.44,-54.71,95.02,32,73,5.55,broken clouds
234,Turukhansk,RU,2020-08-02 18:21:05,65.82,87.98,55.2,91,55,5.99,light rain
235,Klaksvik,FO,2020-08-02 18:27:19,62.23,-6.59,50.0,100,52,12.75,light rain
236,Yar-Sale,RU,2020-08-02 18:27:19,66.83,70.83,60.93,70,94,8.9,overcast clouds
237,Adolfo Lopez Mateos,MX,2020-08-02 18:27:19,28.47,-107.3,80.01,43,21,4.0,few clouds
238,Cockburn Town,TC,2020-08-02 18:27:20,21.46,-71.14,86.0,70,40,13.87,scattered clouds
239,Port Blair,IN,2020-08-02 18:20:53,11.67,92.75,82.53,82,100,24.0,light rain
240,Aykhal,RU,2020-08-02 18:27:20,66.0,111.5,62.6,48,66,4.47,broken clouds
241,Roebourne,AU,2020-08-02 18:27:20,-20.78,117.13,68.63,63,17,9.24,few clouds
242,Half Moon Bay,US,2020-08-02 18:22:20,37.46,-122.43,73.0,87,75,6.93,broken clouds
243,Victoria,HK,2020-08-02 18:21:40,22.29,114.16,79.0,93,100,1.99,light rain
244,Carnarvon,AU,2020-08-02 18:25:32,-24.87,113.63,59.0,87,0,10.29,clear sky
245,Tasiilaq,GL,2020-08-02 18:25:25,65.61,-37.64,50.0,61,18,14.99,few clouds
246,Stornoway,GB,2020-08-02 18:27:21,58.21,-6.39,55.0,87,100,8.05,light rain
247,Samarinda,ID,2020-08-02 18:20:16,-0.5,117.15,73.31,96,91,0.83,overcast clouds
248,Shihezi,CN,2020-08-02 18:27:22,44.3,86.03,79.72,23,85,3.42,overcast clouds
249,Price,US,2020-08-02 18:27:22,39.6,-110.81,89.6,14,1,8.05,clear sky
250,Port-Cartier,CA,2020-08-02 18:27:22,50.03,-66.87,78.8,54,75,8.05,broken clouds
251,Gornoye Loo,RU,2020-08-02 18:27:22,43.71,39.6,71.6,68,20,4.47,few clouds
252,Druzhba,UA,2020-08-02 18:27:23,52.04,33.95,56.41,90,40,6.42,scattered clouds
253,Lokot,RU,2020-08-02 18:27:23,52.56,34.58,55.72,95,45,5.08,scattered clouds
254,Miri,MY,2020-08-02 18:23:14,4.41,114.01,78.8,94,40,1.12,scattered clouds
255,Chandler,US,2020-08-02 18:27:23,33.31,-111.84,102.99,24,75,5.82,broken clouds
256,Umm Lajj,SA,2020-08-02 18:25:12,25.02,37.27,88.29,65,46,4.65,scattered clouds
257,Songjianghe,CN,2020-08-02 18:26:04,42.19,127.48,63.9,97,100,1.77,moderate rain
258,Martapura,ID,2020-08-02 18:27:24,-3.42,114.85,77.0,94,90,2.24,overcast clouds
259,Ketchikan,US,2020-08-02 18:26:13,55.34,-131.65,59.0,100,90,13.87,overcast clouds
260,Los Palacios,CU,2020-08-02 18:27:24,22.59,-83.25,88.54,65,93,2.24,light rain
261,Husavik,IS,2020-08-02 18:24:42,66.04,-17.34,53.6,81,90,8.05,overcast clouds
262,Yekepa,LR,2020-08-02 18:27:24,7.58,-8.54,72.73,93,92,3.67,light rain
263,Plettenberg Bay,ZA,2020-08-02 18:27:25,-34.05,23.37,64.69,52,0,3.6,clear sky
264,Yago,MX,2020-08-02 18:27:25,21.83,-105.07,84.2,58,75,1.68,broken clouds
265,Zhanaozen,KZ,2020-08-02 18:27:25,43.3,52.8,82.76,24,41,7.85,scattered clouds
266,Meulaboh,ID,2020-08-02 18:27:25,4.14,96.13,78.19,79,100,2.33,light rain
267,Ifanadiana,MG,2020-08-02 18:27:26,-21.3,47.63,57.45,89,88,2.21,overcast clouds
268,Udachnyy,RU,2020-08-02 18:27:26,66.42,112.4,62.6,48,81,4.47,broken clouds
269,Makakilo City,US,2020-08-02 18:22:19,21.35,-158.09,80.6,61,20,8.05,few clouds
270,Korla,CN,2020-08-02 18:27:29,41.76,86.15,83.82,20,79,8.63,broken clouds
271,Pontianak,ID,2020-08-02 18:27:29,-0.03,109.33,77.52,92,97,3.42,overcast clouds
272,Constitucion,CL,2020-08-02 18:25:19,-35.33,-72.42,60.62,75,40,4.99,scattered clouds
273,Kurgan,RU,2020-08-02 18:27:29,55.45,65.33,74.95,58,0,11.3,clear sky
274,Cherat,PK,2020-08-02 18:27:30,33.82,71.89,91.4,55,40,6.93,haze
275,Pimentel,PE,2020-08-02 18:27:30,-6.84,-79.93,64.4,77,90,11.41,mist
276,San Matias,BO,2020-08-02 18:22:48,-16.37,-58.4,97.43,18,2,6.78,clear sky
277,Sete,FR,2020-08-02 18:23:50,43.4,3.7,86.0,33,69,18.34,broken clouds
278,Neiafu,TO,2020-08-02 18:27:30,-18.65,-173.98,75.2,78,75,5.82,broken clouds
279,Nynashamn,SE,2020-08-02 18:27:31,58.9,17.95,68.0,48,37,17.02,scattered clouds
280,Sitka,US,2020-08-02 18:25:11,57.05,-135.33,57.2,87,90,5.82,mist
281,Sarakhs,IR,2020-08-02 18:27:31,36.54,61.16,86.0,25,0,4.7,clear sky
282,Ayagoz,KZ,2020-08-02 18:27:31,47.97,80.44,65.3,54,98,14.34,overcast clouds
283,Grand Gaube,MU,2020-08-02 18:27:31,-20.01,57.66,70.0,74,28,5.01,scattered clouds
284,Jiazi,CN,2020-08-02 18:27:32,22.88,116.07,79.2,89,100,4.38,light rain
285,Lorengau,PG,2020-08-02 18:25:18,-2.02,147.27,81.57,80,39,12.55,light rain
286,Pokhara,NP,2020-08-02 18:24:31,28.23,83.98,74.26,83,62,2.21,moderate rain
287,Lagoa,PT,2020-08-02 18:25:33,39.05,-27.98,71.67,72,34,11.36,scattered clouds
288,Te Anau,NZ,2020-08-02 18:27:32,-45.42,167.72,47.98,91,88,1.14,moderate rain
289,Bengkulu,ID,2020-08-02 18:24:35,-3.8,102.27,76.71,90,46,7.0,moderate rain
290,Kadoma,JP,2020-08-02 18:27:33,34.73,135.58,80.01,66,28,3.87,scattered clouds
291,Smolenka,RU,2020-08-02 18:27:33,52.14,113.5,62.6,88,79,6.71,broken clouds
292,Shingu,JP,2020-08-02 18:25:09,33.73,135.98,73.99,92,35,2.75,light rain
293,Tual,ID,2020-08-02 18:27:33,-5.67,132.75,77.02,83,74,17.2,broken clouds
294,Asau,RO,2020-08-02 18:25:31,46.43,26.4,62.01,76,18,1.05,few clouds
295,Sakakah,SA,2020-08-02 18:27:34,29.97,40.21,98.6,11,0,5.82,clear sky
296,Namibe,AO,2020-08-02 18:26:13,-15.2,12.15,67.12,86,0,3.8,clear sky
297,Broken Hill,AU,2020-08-02 18:27:34,-31.95,141.43,53.6,37,100,8.05,overcast clouds
298,Lekoni,GA,2020-08-02 18:27:34,-1.58,14.26,83.25,51,98,9.84,overcast clouds
299,Bilibino,RU,2020-08-02 18:26:10,68.05,166.44,44.89,75,93,2.44,overcast clouds
300,Kieta,PG,2020-08-02 18:25:49,-6.22,155.63,77.63,81,19,4.05,few clouds
301,Vangaindrano,MG,2020-08-02 18:27:35,-23.35,47.6,64.56,70,72,4.05,broken clouds
302,Ruwi,OM,2020-08-02 18:27:35,23.6,58.55,89.6,75,10,2.24,clear sky
303,Port Lincoln,AU,2020-08-02 18:24:54,-34.73,135.87,53.13,79,100,10.31,overcast clouds
304,Ipixuna,BR,2020-08-02 18:27:36,-1.76,-48.8,91.4,49,40,6.93,scattered clouds
305,Maumere,ID,2020-08-02 18:24:52,-8.62,122.21,73.08,66,60,2.55,broken clouds
306,Pleasanton,US,2020-08-02 18:26:59,37.66,-121.87,78.01,53,1,5.82,clear sky
307,Nanortalik,GL,2020-08-02 18:24:58,60.14,-45.24,47.37,91,99,11.23,overcast clouds
308,Northam,GB,2020-08-02 18:27:36,51.03,-4.22,63.0,79,100,5.01,overcast clouds
309,Luwuk,ID,2020-08-02 18:27:36,-0.95,122.79,76.3,80,99,3.65,light rain
310,Birin,NP,2020-08-02 18:27:37,26.89,88.07,82.4,88,40,1.12,scattered clouds
311,College,US,2020-08-02 18:25:40,64.86,-147.8,66.2,72,75,8.05,broken clouds
312,Cap Malheureux,MU,2020-08-02 18:27:37,-19.98,57.61,70.0,74,21,5.01,few clouds
313,Cuamba,MZ,2020-08-02 18:27:37,-14.8,36.54,64.24,74,76,4.34,broken clouds
314,Iqaluit,CA,2020-08-02 18:25:27,63.75,-68.51,53.6,76,75,8.05,broken clouds
315,Newport,GB,2020-08-02 18:26:25,51.59,-3.0,64.99,66,97,1.99,overcast clouds
316,Maceio,BR,2020-08-02 18:27:38,-9.67,-35.74,75.2,88,75,8.05,shower rain
317,La Ronge,CA,2020-08-02 18:27:38,55.1,-105.28,77.0,47,20,9.17,few clouds
318,Cooma,AU,2020-08-02 18:27:39,-36.23,149.13,30.2,100,90,8.05,overcast clouds
319,Berbera,SO,2020-08-02 18:27:39,10.44,45.01,92.97,38,15,22.82,few clouds
320,Havelock,US,2020-08-02 18:27:39,34.88,-76.9,91.4,55,1,14.99,clear sky
321,Gandajika,CD,2020-08-02 18:27:39,-6.75,23.95,78.73,25,86,3.69,overcast clouds
322,Taoudenni,ML,2020-08-02 18:27:39,22.68,-3.98,112.93,11,32,8.81,scattered clouds
323,Ende,ID,2020-08-02 18:27:40,-8.84,121.66,70.59,72,17,2.91,few clouds
324,Qui Nhon,VN,2020-08-02 18:24:46,13.77,109.23,82.76,74,99,6.44,overcast clouds
325,Hami,CN,2020-08-02 18:24:37,42.8,93.45,84.07,14,67,5.28,broken clouds
326,Adrar,MR,2020-08-02 18:27:40,20.5,-10.07,108.45,7,0,7.87,clear sky
327,Mabaruma,GY,2020-08-02 18:27:41,8.2,-59.78,83.37,85,79,5.32,moderate rain
328,The Valley,AI,2020-08-02 18:25:59,18.22,-63.06,89.6,74,20,9.17,few clouds
329,Kununurra,AU,2020-08-02 18:25:16,-15.77,128.73,55.4,38,44,4.14,scattered clouds
330,Guerrero Negro,MX,2020-08-02 18:27:41,27.98,-114.06,83.93,49,70,13.91,broken clouds
331,Bethanien,NA,2020-08-02 18:27:41,-26.5,17.16,67.03,21,0,11.12,clear sky
332,Lahaina,US,2020-08-02 18:27:38,20.88,-156.68,80.6,61,40,12.75,scattered clouds
333,Langen,DE,2020-08-02 18:26:29,49.99,8.67,78.01,36,60,9.17,broken clouds
334,Ayan,RU,2020-08-02 18:27:42,56.45,138.17,54.03,80,0,5.03,clear sky
335,Doha,QA,2020-08-02 18:26:09,25.29,51.53,97.0,79,0,5.82,clear sky
336,Koulikoro,ML,2020-08-02 18:27:42,14.0,-7.75,84.99,69,80,9.95,broken clouds
337,Luderitz,NA,2020-08-02 18:26:07,-26.65,15.16,73.4,32,0,1.12,clear sky
338,Campos Do Jordao,BR,2020-08-02 18:27:43,-22.74,-45.59,77.0,44,20,5.82,few clouds
339,Rawson,AR,2020-08-02 18:21:22,-43.3,-65.1,56.3,38,30,11.95,scattered clouds
340,Lorena,BR,2020-08-02 18:27:43,-22.73,-45.12,77.0,31,20,3.36,few clouds
341,Moussoro,TD,2020-08-02 18:25:38,13.64,16.49,83.28,61,99,15.75,moderate rain
342,Baruun-Urt,MN,2020-08-02 18:23:51,46.68,113.28,57.92,82,62,11.12,light rain
343,Garango,BF,2020-08-02 18:27:43,11.8,-0.55,83.77,66,89,8.3,overcast clouds
344,Georgetown,MY,2020-08-02 18:24:41,5.41,100.34,84.2,79,20,4.7,few clouds
345,Caravelas,BR,2020-08-02 18:25:08,-17.71,-39.25,74.89,67,12,11.68,light rain
346,Kazachinskoye,RU,2020-08-02 18:24:40,57.7,93.28,60.4,92,100,1.03,overcast clouds
347,Astana,KZ,2020-08-02 18:21:15,51.18,71.45,73.4,56,0,6.71,clear sky
348,Gubkinskiy,RU,2020-08-02 18:27:44,64.43,76.5,64.15,63,38,10.25,scattered clouds
349,Deputatskiy,RU,2020-08-02 18:25:58,69.3,139.9,41.29,92,30,1.95,scattered clouds
350,Abha,SA,2020-08-02 18:27:45,18.22,42.51,66.2,93,75,11.41,broken clouds
351,Yasnyy,RU,2020-08-02 18:27:45,51.03,59.87,80.17,27,87,15.1,overcast clouds
352,Bubaque,GW,2020-08-02 18:27:45,11.28,-15.83,81.05,82,89,16.22,overcast clouds
353,Lujan,AR,2020-08-02 18:27:45,-34.57,-59.1,72.0,75,99,4.0,overcast clouds
354,Ulaanbaatar,MN,2020-08-02 18:25:18,47.91,106.88,55.4,87,75,11.18,broken clouds
355,Flinders,AU,2020-08-02 18:27:46,-34.58,150.86,46.99,86,24,1.01,few clouds
356,Alofi,NU,2020-08-02 18:27:46,-19.06,-169.92,60.8,93,18,1.12,few clouds
357,Nizhniy Kuranakh,RU,2020-08-02 18:27:46,58.84,125.49,52.03,85,100,4.32,overcast clouds
358,Cabatuan,PH,2020-08-02 18:27:46,10.88,122.49,76.98,77,100,4.34,overcast clouds
359,Sao Filipe,CV,2020-08-02 18:25:33,14.9,-24.5,78.31,87,65,5.79,broken clouds
360,Tura,IN,2020-08-02 18:24:54,25.52,90.22,79.57,80,95,1.74,overcast clouds
361,Qasigiannguit,GL,2020-08-02 18:27:47,68.82,-51.19,50.0,61,20,5.82,few clouds
362,Mogadishu,SO,2020-08-02 18:22:22,2.04,45.34,77.14,79,47,22.35,light rain
363,Moron,AR,2020-08-02 18:27:08,-34.65,-58.62,73.0,77,100,8.05,overcast clouds
364,Mizan Teferi,ET,2020-08-02 18:27:48,6.98,35.58,61.83,90,17,3.2,few clouds
365,Muros,ES,2020-08-02 18:26:13,42.78,-9.06,70.0,64,86,4.0,overcast clouds
366,Simi,SL,2020-08-02 18:27:48,9.57,-12.35,71.87,97,99,5.5,light rain
367,Esperance,AU,2020-08-02 18:24:57,-33.87,121.9,48.2,87,57,10.29,broken clouds
368,Samaipata,BO,2020-08-02 18:27:49,-18.15,-63.87,69.71,45,0,7.25,clear sky
369,Tena,EC,2020-08-02 18:27:49,-0.98,-77.82,87.8,58,40,3.36,scattered clouds
370,Pangai,TO,2020-08-02 18:27:49,-19.8,-174.35,75.2,78,75,6.93,broken clouds
371,Yonago,JP,2020-08-02 18:27:49,35.43,133.33,78.8,94,75,3.36,broken clouds
372,Athens,GR,2020-08-02 18:24:51,37.98,23.72,87.8,31,20,10.29,few clouds
373,Najran,SA,2020-08-02 18:24:38,17.49,44.13,87.8,45,40,13.87,scattered clouds
374,Kavaratti,IN,2020-08-02 18:26:10,10.57,72.64,82.4,80,100,21.99,light rain
375,Seoul,KR,2020-08-02 18:23:03,37.57,126.98,80.6,94,90,15.46,light rain
376,Mayor Pablo Lagerenza,PY,2020-08-02 18:27:50,-19.93,-60.77,97.11,19,0,8.93,clear sky
377,Kendari,ID,2020-08-02 18:27:50,-3.94,122.5,73.13,91,91,3.42,overcast clouds
378,Ovada,IT,2020-08-02 18:27:50,44.64,8.65,84.0,78,20,3.36,few clouds
379,Kyaikkami,MM,2020-08-02 18:27:51,16.08,97.57,80.51,89,100,26.69,heavy intensity rain
380,Alice Springs,AU,2020-08-02 18:24:19,-23.7,133.88,42.8,30,0,4.23,clear sky
381,Ahipara,NZ,2020-08-02 18:24:36,-35.17,173.17,55.2,84,99,10.36,overcast clouds
382,Saint Anthony,US,2020-08-02 18:25:49,45.02,-93.22,73.0,52,75,12.75,broken clouds
383,Uruzgan,AF,2020-08-02 18:27:52,32.83,66.0,65.25,23,0,3.11,clear sky
384,Pauini,BR,2020-08-02 18:27:52,-7.71,-66.98,96.75,27,0,3.02,clear sky
385,Tautira,PF,2020-08-02 18:27:52,-17.73,-149.15,78.8,69,75,5.82,broken clouds
386,Tianpeng,CN,2020-08-02 18:27:52,30.99,103.94,84.0,100,41,4.14,moderate rain
387,Ratnagiri,IN,2020-08-02 18:26:12,16.98,73.3,78.53,88,100,16.04,moderate rain
388,Wuzhou,CN,2020-08-02 18:27:53,23.48,111.32,76.01,94,99,3.38,overcast clouds
389,Hirna,ET,2020-08-02 18:27:53,9.22,41.1,60.48,80,76,7.81,broken clouds
390,Kendallville,US,2020-08-02 18:23:53,41.44,-85.27,72.0,83,40,8.05,scattered clouds
391,Fort Nelson,CA,2020-08-02 18:21:31,58.81,-122.7,71.6,56,75,8.05,broken clouds
392,Tilichiki,RU,2020-08-02 18:27:53,60.47,166.1,47.86,86,58,3.22,broken clouds
393,Buchanan,LR,2020-08-02 18:27:54,5.88,-10.05,80.6,78,75,8.05,broken clouds
394,Marzuq,YE,2020-08-02 18:27:54,14.4,46.47,82.04,57,2,8.05,clear sky
395,Jutai,BR,2020-08-02 18:27:54,-5.18,-68.9,93.54,32,3,3.58,clear sky
396,Sao Joao Da Barra,BR,2020-08-02 18:25:45,-21.64,-41.05,77.0,53,20,13.87,few clouds
397,Opuwo,NA,2020-08-02 18:27:54,-18.06,13.84,67.33,26,0,9.71,clear sky
398,Maldonado,UY,2020-08-02 18:27:54,-34.67,-54.92,70.0,77,98,6.93,overcast clouds
399,Itarema,BR,2020-08-02 18:27:55,-2.92,-39.92,85.57,58,12,17.13,few clouds
400,Rio Gallegos,AR,2020-08-02 18:22:04,-51.62,-69.22,44.6,81,11,10.29,few clouds
401,Ambilobe,MG,2020-08-02 18:24:57,-13.2,49.05,71.53,66,0,5.82,clear sky
402,Vardo,NO,2020-08-02 18:25:13,70.37,31.11,50.0,87,75,11.41,broken clouds
403,Bangkok,TH,2020-08-02 18:26:00,13.75,100.52,81.0,79,100,15.79,moderate rain
404,Calbuco,CL,2020-08-02 18:27:56,-41.77,-73.13,55.4,71,75,17.22,broken clouds
405,Radis,TN,2020-08-02 18:27:56,36.77,10.28,87.8,52,0,2.24,clear sky
406,Nushki,PK,2020-08-02 18:27:56,29.55,66.02,82.67,16,0,2.89,clear sky
407,Loubomo,CG,2020-08-02 18:27:56,-4.2,12.67,71.1,73,65,8.23,broken clouds
408,Dudinka,RU,2020-08-02 18:27:56,69.41,86.18,59.0,67,99,4.47,overcast clouds
409,Nouadhibou,MR,2020-08-02 18:24:54,20.93,-17.03,75.2,78,0,25.28,clear sky
410,Codrington,AU,2020-08-02 18:24:46,-38.27,141.97,42.4,87,95,8.32,overcast clouds
411,Susanville,US,2020-08-02 18:27:57,40.42,-120.65,86.0,12,1,4.7,clear sky
412,Elista,RU,2020-08-02 18:27:57,46.31,44.26,75.0,38,57,6.71,broken clouds
413,Ligatne,LV,2020-08-02 18:27:58,57.23,25.04,61.0,81,83,1.01,broken clouds
414,Bonfim,BR,2020-08-02 18:27:58,3.08,-59.95,86.07,64,31,7.56,moderate rain
415,Yanai,JP,2020-08-02 18:27:58,33.97,132.12,80.6,78,75,3.47,broken clouds
416,Baykit,RU,2020-08-02 18:24:21,61.67,96.37,61.81,83,44,3.0,scattered clouds
417,Hastings,GB,2020-08-02 18:27:58,50.86,0.57,69.01,67,34,3.0,scattered clouds
418,Palmas Bellas,PA,2020-08-02 18:27:59,9.23,-80.09,91.4,70,20,5.82,few clouds
419,Lukulu,ZM,2020-08-02 18:27:59,-14.37,23.24,63.84,30,32,5.39,scattered clouds
420,Ust-Maya,RU,2020-08-02 18:27:59,60.42,134.53,51.91,70,3,2.15,clear sky
421,Nacala,MZ,2020-08-02 18:28:00,-14.54,40.67,72.21,80,17,10.78,few clouds
422,Hasaki,JP,2020-08-02 18:25:59,35.73,140.83,70.0,100,20,4.7,few clouds
423,Leningradskiy,RU,2020-08-02 18:25:18,69.38,178.42,37.35,90,100,8.21,overcast clouds
424,Port Hawkesbury,CA,2020-08-02 18:28:00,45.62,-61.35,82.99,47,1,6.93,clear sky
425,Dubovyy Umet,RU,2020-08-02 18:28:00,52.98,50.29,64.4,68,5,3.98,clear sky
426,Necochea,AR,2020-08-02 18:26:33,-38.55,-58.74,54.0,84,93,8.01,overcast clouds
427,Bereda,ES,2020-08-02 18:24:52,43.27,-7.54,66.99,77,99,14.0,overcast clouds
428,Katima Mulilo,NA,2020-08-02 18:28:01,-17.5,24.27,57.2,41,0,1.12,clear sky
429,Talant,FR,2020-08-02 18:28:01,47.34,5.01,77.0,41,92,10.29,overcast clouds
430,Gigmoto,PH,2020-08-02 18:28:01,13.78,124.39,80.65,76,100,2.3,overcast clouds
431,Karasjok,NO,2020-08-02 18:28:01,69.47,25.51,51.8,81,75,14.99,broken clouds
432,Zhoucheng,CN,2020-08-02 18:28:02,35.91,116.31,78.39,93,0,8.43,clear sky
433,Konispol,AL,2020-08-02 18:28:02,39.66,20.18,86.0,62,68,0.89,broken clouds
434,Dongying,CN,2020-08-02 18:28:02,37.46,118.49,82.89,71,6,9.33,clear sky
435,Stafford,GB,2020-08-02 18:23:38,52.81,-2.12,64.99,48,67,5.99,broken clouds
436,Ankang,CN,2020-08-02 18:28:03,32.68,109.02,77.86,82,45,0.81,scattered clouds
437,Ginir,ET,2020-08-02 18:25:56,7.13,40.7,59.85,76,15,9.62,few clouds
438,Sept-Iles,CA,2020-08-02 18:28:03,50.2,-66.38,78.8,54,75,8.05,broken clouds
439,Angoche,MZ,2020-08-02 18:25:30,-16.23,39.91,72.59,78,39,10.04,scattered clouds
440,Komsomolskiy,UZ,2020-08-02 18:28:04,40.43,71.72,77.0,41,0,6.93,clear sky
441,Srednekolymsk,RU,2020-08-02 18:28:07,67.45,153.68,52.57,67,84,1.25,broken clouds
442,Iraan,US,2020-08-02 18:28:07,30.91,-101.9,97.0,15,2,3.0,clear sky
443,Kedrovyy,RU,2020-08-02 18:28:07,56.17,91.82,59.0,93,75,1.86,broken clouds
444,Youhao,CN,2020-08-02 18:28:07,47.87,128.83,71.26,86,99,8.25,overcast clouds
