City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
445,Muroto,JP,2020-08-02 18:26:13,33.28,134.15,79.81,79,39,5.5,scattered clouds
446,Fairbanks,US,2020-08-02 18:21:13,64.84,-147.72,66.2,82,40,5.82,scattered clouds
447,Litovko,RU,2020-08-02 18:28:08,49.24,135.17,57.22,83,98,10.02,overcast clouds
448,Belyy Yar,RU,2020-08-02 18:28:08,53.6,91.39,60.8,87,64,2.24,broken clouds
449,Vilhena,BR,2020-08-02 18:28:08,-12.74,-60.15,86.0,27,0,12.75,clear sky
450,Panama City,PA,2020-08-02 18:24:40,8.99,-79.52,91.4,70,40,8.05,thunderstorm
451,Barabash,RU,2020-08-02 18:28:09,43.2,131.48,71.6,94,75,4.47,broken clouds
452,Charters Towers,AU,2020-08-02 18:28:09,-20.1,146.27,54.61,88,2,8.81,clear sky
453,Orlik,RU,2020-08-02 18:28:09,52.52,99.83,51.37,81,100,3.09,overcast clouds
454,Ust-Kan,RU,2020-08-02 18:28:10,50.93,84.76,49.93,84,5,2.77,clear sky
455,Lodwar,KE,2020-08-02 18:24:58,3.12,35.6,87.75,28,4,13.18,clear sky
456,Beloha,MG,2020-08-02 18:28:10,-25.17,45.05,62.83,72,0,15.48,clear sky
457,Barra,BR,2020-08-02 18:28:10,-11.09,-43.14,86.11,29,42,7.09,scattered clouds
458,Beira,MZ,2020-08-02 18:28:11,-19.84,34.84,68.63,75,72,8.72,broken clouds
459,Garut,ID,2020-08-02 18:28:11,-7.2,107.89,67.82,88,92,1.52,overcast clouds
460,Olonets,RU,2020-08-02 18:28:11,60.98,32.97,56.34,87,96,3.04,overcast clouds
461,Kostomuksha,RU,2020-08-02 18:28:11,64.57,30.58,53.78,81,68,4.94,broken clouds
462,Rantepao,ID,2020-08-02 18:28:11,-2.97,119.9,67.66,91,99,0.45,overcast clouds
463,Touros,BR,2020-08-02 18:25:51,-5.2,-35.46,82.4,69,40,11.41,scattered clouds
464,Farmington,US,2020-08-02 18:28:12,36.73,-108.22,87.01,25,1,6.93,clear sky
465,Ostrovnoy,RU,2020-08-02 18:25:56,68.05,39.51,50.29,86,100,11.77,light rain
466,Andenes,NO,2020-08-02 18:25:14,69.31,16.12,60.8,82,0,14.99,clear sky
467,Grafenhainichen,DE,2020-08-02 18:28:12,51.73,12.45,69.01,88,40,6.93,shower rain
468,Japura,ID,2020-08-02 18:28:13,-0.32,102.35,75.42,88,12,2.28,few clouds
469,Gallup,US,2020-08-02 18:28:13,35.53,-108.74,87.8,22,1,13.87,clear sky
470,Dongsheng,CN,2020-08-02 18:28:13,39.82,109.98,67.77,41,88,5.44,overcast clouds
471,Camargo,MX,2020-08-02 18:24:19,27.67,-105.17,86.88,27,2,6.82,clear sky
472,Yendi,GH,2020-08-02 18:28:13,9.44,-0.01,78.17,81,84,4.76,broken clouds
473,San Juan,AR,2020-08-02 18:28:13,-31.54,-68.54,66.63,26,13,10.94,few clouds
474,Cidreira,BR,2020-08-02 18:25:54,-30.18,-50.21,66.58,61,77,8.79,broken clouds
475,Ambovombe,MG,2020-08-02 18:28:14,-25.17,46.08,64.31,70,0,20.09,clear sky
476,Makinsk,KZ,2020-08-02 18:28:14,52.63,70.42,70.59,50,0,3.06,clear sky
477,Camacha,PT,2020-08-02 18:28:14,33.08,-16.33,71.6,73,40,16.11,scattered clouds
478,Henties Bay,NA,2020-08-02 18:28:15,-22.12,14.28,73.0,46,0,3.0,clear sky
479,Gat,IL,2020-08-02 18:28:15,31.61,34.76,82.99,59,0,1.99,clear sky
480,Lompoc,US,2020-08-02 18:24:01,34.64,-120.46,66.2,72,0,5.82,clear sky
481,Quemado De Guines,CU,2020-08-02 18:28:15,22.79,-80.25,86.0,79,75,6.93,broken clouds
482,Bahia Blanca,AR,2020-08-02 18:27:46,-38.72,-62.27,59.61,40,85,2.48,overcast clouds
483,Zhezkazgan,KZ,2020-08-02 18:25:29,47.8,67.71,80.08,30,9,12.97,clear sky
484,Pachino,IT,2020-08-02 18:28:16,36.72,15.09,84.0,67,1,9.62,clear sky
485,Gol,NO,2020-08-02 18:28:16,60.7,8.95,57.0,83,53,6.6,moderate rain
486,Apucarana,BR,2020-08-02 18:28:16,-23.55,-51.46,78.8,36,0,8.05,clear sky
487,Pitimbu,BR,2020-08-02 18:28:17,-7.47,-34.81,77.0,88,75,13.87,broken clouds
488,Tessalit,ML,2020-08-02 18:21:13,20.2,1.01,106.41,13,57,11.16,broken clouds
489,Arlit,NE,2020-08-02 18:28:17,18.74,7.39,92.26,36,57,12.01,broken clouds
490,Yumen,CN,2020-08-02 18:25:26,40.28,97.2,69.22,22,0,13.09,clear sky
491,Buin,CL,2020-08-02 18:28:17,-33.73,-70.75,66.2,29,100,4.7,overcast clouds
492,Tongzi,CN,2020-08-02 18:28:18,28.78,105.09,77.77,91,6,0.65,light rain
493,Margherita,IN,2020-08-02 18:28:18,27.28,95.68,79.99,90,73,2.24,light rain
494,Isangel,VU,2020-08-02 18:28:18,-19.55,169.27,66.31,69,4,12.44,clear sky
495,Kiunga,PG,2020-08-02 18:28:18,-6.12,141.29,70.09,97,67,2.08,broken clouds
496,Kilis,TR,2020-08-02 18:28:19,36.72,37.12,87.8,45,0,12.75,clear sky
497,Dali,CN,2020-08-02 18:28:19,25.7,100.18,64.6,81,45,3.67,scattered clouds
498,Gilgit,PK,2020-08-02 18:28:19,35.92,74.31,80.82,32,37,2.53,scattered clouds
499,Puerto Cabezas,NI,2020-08-02 18:28:19,14.04,-83.39,87.8,79,75,6.93,haze
500,De Aar,ZA,2020-08-02 18:28:19,-30.65,24.01,56.01,33,0,5.64,clear sky
501,Tucurui,BR,2020-08-02 18:28:20,-3.77,-49.67,90.84,41,62,3.53,broken clouds
502,Mani,CO,2020-08-02 18:28:20,4.82,-72.29,87.06,58,3,11.92,clear sky
503,Kulhudhuffushi,MV,2020-08-02 18:28:20,6.62,73.07,82.76,81,100,19.22,light rain
504,Dryden,CA,2020-08-02 18:28:21,49.78,-92.75,68.0,49,75,11.41,broken clouds
505,Surin,TH,2020-08-02 18:28:21,14.88,103.49,76.08,91,100,14.67,light rain
506,Taicheng,CN,2020-08-02 18:28:21,38.73,113.23,67.17,35,99,3.67,overcast clouds
507,Bilma,NE,2020-08-02 18:28:21,18.69,12.92,97.11,25,68,2.08,broken clouds
508,Arcachon,FR,2020-08-02 18:28:22,44.59,-1.05,70.0,56,67,10.29,broken clouds
509,Cairns,AU,2020-08-02 18:24:58,-16.92,145.77,66.2,93,90,8.05,shower rain
510,Novyy Urengoy,RU,2020-08-02 18:28:22,66.08,76.63,62.04,67,73,7.47,broken clouds
511,Obo,CF,2020-08-02 18:28:22,5.4,26.49,71.22,96,99,3.0,moderate rain
512,Yeppoon,AU,2020-08-02 18:25:41,-23.13,150.73,62.6,67,90,5.82,overcast clouds
513,Yanam,IN,2020-08-02 18:28:23,16.73,82.22,83.16,79,94,6.17,overcast clouds
514,Ampanihy,MG,2020-08-02 18:28:23,-24.7,44.75,61.34,71,0,13.98,clear sky
515,Port Macquarie,AU,2020-08-02 18:25:52,-31.43,152.92,44.01,98,73,4.18,broken clouds
516,Laranjeiras Do Sul,BR,2020-08-02 18:28:23,-25.41,-52.42,72.99,45,0,2.33,clear sky
517,Palapye,BW,2020-08-02 18:28:24,-22.55,27.13,58.12,36,0,7.74,clear sky
518,Masterton,NZ,2020-08-02 18:28:24,-40.96,175.66,45.0,85,100,2.64,overcast clouds
519,Talaya,RU,2020-08-02 18:28:24,61.38,152.75,44.56,80,24,2.57,few clouds
520,Ilesha,NG,2020-08-02 18:28:25,7.14,5.26,73.51,88,96,4.79,overcast clouds
521,Armidale,AU,2020-08-02 18:28:25,-30.52,151.65,36.86,89,20,2.64,few clouds
522,Preobrazheniye,RU,2020-08-02 18:28:25,42.9,133.91,67.98,94,100,7.05,light rain
523,Kargasok,RU,2020-08-02 18:25:24,59.06,80.86,62.06,88,75,3.47,broken clouds
524,Bodden Town,KY,2020-08-02 18:28:25,19.28,-81.25,88.0,70,20,11.41,few clouds
525,Balsas,BR,2020-08-02 18:28:26,-7.53,-46.04,96.93,23,18,7.9,few clouds
526,Moyale,KE,2020-08-02 18:24:20,3.52,39.06,70.74,61,38,19.51,scattered clouds
527,Aklavik,CA,2020-08-02 18:25:30,68.22,-135.01,51.8,93,90,6.93,overcast clouds
528,Sumkino,RU,2020-08-02 18:28:26,58.11,68.32,70.21,75,0,7.94,clear sky
529,Faanui,PF,2020-08-02 18:24:45,-16.48,-151.75,78.28,80,72,13.56,broken clouds
530,Charleville-Mezieres,FR,2020-08-02 18:28:27,49.77,4.72,73.0,52,82,8.05,broken clouds
531,Perth,AU,2020-08-02 18:24:30,-31.93,115.83,48.99,93,40,5.82,shower rain
532,Traverse City,US,2020-08-02 18:28:27,44.76,-85.62,80.01,47,75,9.17,broken clouds
533,Tocopilla,CL,2020-08-02 18:28:27,-22.09,-70.2,67.82,43,22,8.3,few clouds
534,Esso,RU,2020-08-02 18:28:27,55.93,158.7,51.01,80,100,1.03,light rain
535,Jalu,LY,2020-08-02 18:28:28,29.03,21.55,93.79,27,0,16.78,clear sky
536,Severodvinsk,RU,2020-08-02 18:28:28,64.56,39.83,53.6,93,90,6.71,overcast clouds
537,Rio Grande,BR,2020-08-02 18:26:10,-32.03,-52.1,73.4,73,99,8.05,overcast clouds
538,Vrangel,RU,2020-08-02 18:28:28,42.73,133.08,67.6,96,100,10.22,overcast clouds
539,Drumheller,CA,2020-08-02 18:28:28,51.46,-112.71,81.0,53,67,11.63,broken clouds
540,Nome,US,2020-08-02 18:28:29,64.5,-165.41,57.0,76,1,3.36,clear sky
541,Lasa,IT,2020-08-02 18:28:29,46.62,10.7,68.0,68,40,5.82,scattered clouds
542,Bonavista,CA,2020-08-02 18:25:40,48.65,-53.11,62.01,84,91,8.99,overcast clouds
543,Esmeraldas,BR,2020-08-02 18:28:29,-19.76,-44.31,78.8,35,75,11.41,broken clouds
544,San Rafael Del Sur,NI,2020-08-02 18:28:29,11.85,-86.44,91.4,59,40,6.93,scattered clouds
545,Bichena,ET,2020-08-02 18:28:30,10.45,38.2,55.87,94,97,3.36,light rain
546,Hualmay,PE,2020-08-02 18:25:20,-11.1,-77.61,66.85,66,42,10.2,scattered clouds
547,Dingle,PH,2020-08-02 18:25:16,11.0,122.67,76.66,83,100,4.14,overcast clouds
548,Aktash,RU,2020-08-02 18:28:30,50.3,87.73,40.6,86,0,0.94,clear sky
549,Belaya Gora,RU,2020-08-02 18:25:07,68.53,146.42,54.99,62,69,5.37,broken clouds
550,Leshukonskoye,RU,2020-08-02 18:28:31,64.9,45.76,50.49,95,100,8.5,overcast clouds
551,Clyde River,CA,2020-08-02 18:24:42,70.47,-68.59,60.8,51,75,8.05,broken clouds
552,Mehamn,NO,2020-08-02 18:25:28,71.04,27.85,50.0,87,75,9.17,broken clouds
553,Matai,TZ,2020-08-02 18:28:31,-8.3,31.52,62.6,51,20,9.17,few clouds
554,Atasu,KZ,2020-08-02 18:28:32,48.68,71.64,75.02,46,85,13.69,overcast clouds
555,Tamandare,BR,2020-08-02 18:28:32,-8.76,-35.1,77.61,73,32,15.08,scattered clouds
556,Lagunas,PE,2020-08-02 18:28:32,-5.23,-75.68,90.57,44,26,2.57,scattered clouds
557,Port Hardy,CA,2020-08-02 18:28:33,50.7,-127.42,57.2,93,90,2.24,light rain
558,Barabai,ID,2020-08-02 18:28:33,-2.58,115.38,74.23,94,77,1.03,light rain
559,Boa Vista,BR,2020-08-02 18:25:47,2.82,-60.67,80.6,78,75,10.29,broken clouds
560,Oranjemund,NA,2020-08-02 18:28:33,-28.55,16.43,68.34,29,0,5.3,clear sky
561,Abu Zabad,SD,2020-08-02 18:28:34,12.35,29.25,74.3,81,61,10.0,broken clouds
562,Calatayud,ES,2020-08-02 18:28:34,41.35,-1.64,78.8,74,88,8.05,overcast clouds
563,Broome,US,2020-08-02 18:25:44,42.25,-75.83,84.99,51,75,14.99,broken clouds
564,Vila Velha,BR,2020-08-02 18:21:11,-20.33,-40.29,75.2,60,20,14.99,few clouds
565,Salekhard,RU,2020-08-02 18:28:35,66.53,66.6,61.83,77,100,3.78,light rain
566,Fort Saint James,CA,2020-08-02 18:24:03,54.43,-124.25,72.59,42,96,4.38,overcast clouds
567,Mangai,CD,2020-08-02 18:28:35,-4.05,19.53,86.43,35,81,2.51,broken clouds
568,Dyshne-Vedeno,RU,2020-08-02 18:28:36,42.96,46.12,69.8,88,75,11.18,broken clouds
569,Nemuro,JP,2020-08-02 18:28:36,43.32,145.57,63.0,95,49,10.87,scattered clouds
570,Smithers,CA,2020-08-02 18:28:36,54.78,-127.17,64.4,63,75,4.7,broken clouds
571,Puerto Narino,CO,2020-08-02 18:28:36,-3.77,-70.38,89.6,55,75,3.36,broken clouds
572,Seoni,IN,2020-08-02 18:28:36,22.08,79.53,79.34,80,43,5.55,light rain
573,Yambio,SS,2020-08-02 18:28:37,4.57,28.4,69.53,93,94,1.14,light rain
574,Skeldon,GY,2020-08-02 18:28:37,5.88,-57.13,83.46,80,65,3.67,moderate rain
575,Tevriz,RU,2020-08-02 18:28:37,57.51,72.4,69.69,89,100,4.5,overcast clouds
576,Emerald,AU,2020-08-02 18:28:38,-23.53,148.17,53.6,81,0,3.36,clear sky
577,Santa Cruz,BO,2020-08-02 18:25:21,-17.8,-63.17,89.6,29,20,14.99,few clouds
578,Maraba,BR,2020-08-02 18:24:44,-5.37,-49.12,93.2,34,40,5.82,scattered clouds
579,Khasan,RU,2020-08-02 18:28:41,42.43,130.64,68.0,98,100,10.07,moderate rain
580,Port Said,EG,2020-08-02 18:28:41,31.26,32.28,84.2,54,0,6.93,clear sky
581,Sambava,MG,2020-08-02 18:28:41,-14.27,50.17,72.59,81,51,20.09,light rain
582,Narrabri,AU,2020-08-02 18:28:42,-30.32,149.78,41.0,80,16,4.14,few clouds
583,Tahta,EG,2020-08-02 18:28:42,26.77,31.5,98.6,19,0,12.75,clear sky
584,Romanovka,RU,2020-08-02 18:28:42,51.74,42.75,59.85,82,37,5.32,scattered clouds
585,San Luis,AR,2020-08-02 18:28:42,-33.3,-66.34,66.45,42,64,15.12,broken clouds
586,Keetmanshoop,NA,2020-08-02 18:28:42,-26.58,18.13,68.0,14,0,8.05,clear sky
587,Sterling,US,2020-08-02 18:24:08,39.01,-77.43,91.0,55,75,12.75,broken clouds
588,Barhi,IN,2020-08-02 18:28:43,23.9,80.8,82.51,75,65,4.7,broken clouds
589,Pitiquito,MX,2020-08-02 18:28:43,30.7,-112.08,96.01,37,94,1.99,overcast clouds
590,Rabo De Peixe,PT,2020-08-02 18:28:43,37.8,-25.58,75.2,64,20,8.05,few clouds
591,Compuertas,MX,2020-08-02 18:28:44,25.45,-108.35,97.0,55,63,4.0,broken clouds
592,Moranbah,AU,2020-08-02 18:28:44,-22.0,148.05,53.83,90,0,8.61,clear sky
593,Shieli,KZ,2020-08-02 18:25:58,44.17,66.75,81.52,25,0,5.7,clear sky
594,Huruta,ET,2020-08-02 18:28:44,8.15,39.35,61.14,73,45,7.34,scattered clouds
595,Dubbo,AU,2020-08-02 18:25:34,-32.25,148.62,35.6,100,72,6.93,broken clouds
596,Shakawe,BW,2020-08-02 18:28:45,-18.37,21.85,61.57,30,0,3.47,clear sky
597,Villa Del Rosario,CO,2020-08-02 18:28:45,7.83,-72.47,93.2,38,40,23.04,scattered clouds
598,Songea,TZ,2020-08-02 18:28:45,-10.68,35.65,66.2,63,75,5.82,broken clouds
599,Nizwa,OM,2020-08-02 18:28:46,22.93,57.53,93.76,37,18,8.1,few clouds
600,Marawi,PH,2020-08-02 18:28:46,8.0,124.29,78.01,88,95,4.0,overcast clouds
601,Pallasovka,RU,2020-08-02 18:28:46,50.05,46.88,68.13,49,49,1.88,scattered clouds
602,Ouallam,NE,2020-08-02 18:28:46,14.32,2.09,90.3,43,94,10.87,overcast clouds
603,Banepa,NP,2020-08-02 18:28:47,27.63,85.52,73.4,94,75,6.93,thunderstorm with light rain
604,Karasburg,NA,2020-08-02 18:28:47,-28.02,18.75,67.42,22,0,13.38,clear sky
605,Salym,RU,2020-08-02 18:28:47,60.06,71.48,69.62,87,45,6.4,scattered clouds
606,Cape Canaveral,US,2020-08-02 18:28:47,28.41,-80.6,84.0,78,90,17.22,overcast clouds
607,Chiplun,IN,2020-08-02 18:28:48,17.53,73.52,77.47,91,94,6.24,moderate rain
608,Hirara,JP,2020-08-02 18:28:48,24.8,125.28,83.91,81,100,35.5,light rain
609,Cururupu,BR,2020-08-02 18:28:48,-1.83,-44.87,85.64,62,17,6.69,light rain
610,Muzhi,RU,2020-08-02 18:28:48,65.37,64.67,62.67,84,100,9.44,overcast clouds
611,Methoni,GR,2020-08-02 18:28:48,36.82,21.7,79.0,73,40,2.89,scattered clouds
612,Itauna,BR,2020-08-02 18:28:49,-20.08,-44.58,78.8,34,40,13.87,scattered clouds
613,Manokwari,ID,2020-08-02 18:28:49,-0.87,134.08,78.89,79,97,5.17,overcast clouds
614,Chernyshevskiy,RU,2020-08-02 18:28:49,63.01,112.47,55.17,77,0,2.93,clear sky
615,Puerto Carreno,CO,2020-08-02 18:28:49,6.19,-67.49,86.0,66,40,6.93,scattered clouds
616,Suntar,RU,2020-08-02 18:28:50,62.14,117.63,57.02,70,0,4.72,clear sky
617,Asfi,MA,2020-08-02 18:24:04,32.3,-9.24,76.23,66,22,19.6,few clouds
618,Carauari,BR,2020-08-02 18:28:50,-4.88,-66.9,95.81,27,2,3.38,clear sky
619,Milkovo,RU,2020-08-02 18:28:50,54.72,158.62,54.14,95,100,1.9,light rain
620,Finschhafen,PG,2020-08-02 18:28:50,-6.6,147.87,77.59,76,30,8.16,scattered clouds
621,Totskoye,RU,2020-08-02 18:28:50,52.52,52.76,63.37,87,52,1.92,broken clouds
622,Sretensk,RU,2020-08-02 18:28:51,52.25,117.71,59.27,92,82,4.41,broken clouds
623,Maningrida,AU,2020-08-02 18:28:51,-12.07,134.27,66.92,93,10,8.01,clear sky
624,Sandwick,GB,2020-08-02 18:28:51,60.0,-1.25,55.4,87,20,9.17,few clouds
625,Serra,BR,2020-08-02 18:28:15,-20.13,-40.31,75.2,60,20,14.99,few clouds
626,Presidencia Roque Saenz Pena,AR,2020-08-02 18:28:51,-26.79,-60.44,90.05,29,5,10.85,clear sky
627,Wajir,KE,2020-08-02 18:28:52,1.75,40.06,82.4,51,52,5.82,broken clouds
628,La Palma,US,2020-08-02 18:28:52,33.85,-118.05,82.99,57,20,4.7,few clouds
629,Nanakuli,US,2020-08-02 18:28:52,21.39,-158.15,80.6,61,20,8.05,few clouds
630,Coari,BR,2020-08-02 18:28:52,-4.08,-63.14,94.66,31,35,3.44,scattered clouds
631,Diffa,NE,2020-08-02 18:28:52,13.32,12.61,87.08,54,52,7.18,broken clouds
632,Kapoeta,SS,2020-08-02 18:28:52,4.77,33.59,79.07,54,11,5.37,few clouds
633,Bagn,NO,2020-08-02 18:28:53,60.82,9.55,54.0,83,75,6.22,light rain
634,Margate,GB,2020-08-02 18:25:58,51.38,1.39,70.0,61,38,4.0,light rain
635,Kuching,MY,2020-08-02 18:28:54,1.55,110.33,75.2,100,40,2.24,light rain
636,Lensk,RU,2020-08-02 18:28:54,60.73,114.93,56.52,79,16,4.25,few clouds
637,Nioro,GM,2020-08-02 18:28:54,13.35,-15.75,79.02,84,100,4.09,overcast clouds
638,Mabai,CN,2020-08-02 18:28:54,23.01,104.45,63.45,100,94,3.62,overcast clouds
639,Salaga,GH,2020-08-02 18:28:54,8.55,-0.52,80.28,70,62,3.76,broken clouds
640,Muravlenko,RU,2020-08-02 18:25:24,63.79,74.52,63.48,65,24,10.45,few clouds
641,Evensk,RU,2020-08-02 18:25:39,61.95,159.23,51.96,65,80,6.62,broken clouds
642,Telford,GB,2020-08-02 18:28:55,52.68,-2.45,66.2,55,74,9.17,broken clouds
643,Pierre,US,2020-08-02 18:28:55,44.37,-100.35,79.0,41,75,9.17,broken clouds
644,Beringovskiy,RU,2020-08-02 18:25:39,63.05,179.32,47.59,75,100,18.59,overcast clouds
645,Viransehir,TR,2020-08-02 18:28:56,37.24,39.76,89.89,14,0,9.73,clear sky
646,Den Helder,NL,2020-08-02 18:28:56,52.96,4.76,64.4,63,40,10.29,scattered clouds
647,Christiansburg,US,2020-08-02 18:28:56,37.13,-80.41,84.0,54,40,9.17,scattered clouds
648,Shirokiy,RU,2020-08-02 18:28:56,49.76,129.52,67.53,96,100,11.56,light rain
649,Pakxan,LA,2020-08-02 18:28:57,18.38,103.66,74.37,96,100,6.53,moderate rain
650,Skanderborg,DK,2020-08-02 18:28:57,56.04,9.93,64.0,80,56,1.99,light rain
651,Tommot,RU,2020-08-02 18:28:57,58.96,126.29,51.89,79,98,4.32,overcast clouds
652,Marsa Matruh,EG,2020-08-02 18:28:57,31.35,27.25,82.4,74,0,10.29,clear sky
653,Masunga,BW,2020-08-02 18:28:57,-20.62,27.45,60.8,41,0,5.82,clear sky
654,Leh,IN,2020-08-02 18:28:58,34.17,77.58,65.79,28,1,5.08,clear sky
655,Terrace Bay,CA,2020-08-02 18:28:58,48.78,-87.1,59.0,67,75,17.22,broken clouds
656,Lashio,MM,2020-08-02 18:28:58,22.93,97.75,72.84,99,100,1.28,moderate rain
657,Cartagena,CO,2020-08-02 18:25:02,10.4,-75.51,91.4,75,20,10.29,few clouds
658,Enumclaw,US,2020-08-02 18:28:58,47.2,-121.99,73.99,65,9,3.0,clear sky
659,Kent,GB,2020-08-02 18:28:59,51.17,0.67,71.01,69,71,5.01,broken clouds
660,Mulege,MX,2020-08-02 18:28:59,26.88,-111.98,93.33,43,69,8.68,broken clouds
661,Hovd,MN,2020-08-02 18:24:51,48.01,91.64,56.26,61,95,8.3,overcast clouds
662,Merauke,ID,2020-08-02 18:28:59,-8.47,140.33,74.05,82,0,12.5,clear sky
663,Eyl,SO,2020-08-02 18:24:44,7.98,49.82,79.81,67,56,26.13,broken clouds
664,Mayumba,GA,2020-08-02 18:25:54,-3.43,10.66,72.82,80,98,7.09,overcast clouds
665,Ibotirama,BR,2020-08-02 18:29:00,-12.19,-43.22,91.35,18,65,5.82,broken clouds
666,Dzerzhinskoye,RU,2020-08-02 18:29:00,56.83,95.23,60.15,90,99,2.73,overcast clouds
667,Newala,TZ,2020-08-02 18:29:00,-10.94,39.28,64.69,88,68,2.71,light rain
668,Kjollefjord,NO,2020-08-02 18:29:00,70.95,27.35,50.0,87,75,9.17,broken clouds
669,Gannan,CN,2020-08-02 18:26:09,47.91,123.5,67.82,94,99,2.8,moderate rain
670,Tucson,US,2020-08-02 18:28:39,32.22,-110.93,99.0,18,1,3.09,clear sky
